aly8942@lionstate.edu,EE320,1
[email],IST558,2
[email],EE212,1
[email],IST110,1
[email],MATH231,1
[email],CMPEN431,2
[email],CMPSC461,1
[email],PHYS213,1
[email],STAT414,1
[email],CMPEN270,1
[email],STAT414,1
[email],IST558,1
[email],CMPSC360,1
[email],EE353,2
[email],CMPEN351,2
[email],CMPSC221,2
[email],CSE583,2
[email],ECON102,2
[email],EE212,2
[email],EE210,2
[email],EE210,1
[email],CHEM111,1
[email],MATH230,1
[email],MATH231,1
[email],MATH140,2
[email],CHEM110,1
[email],IST558,1
[email],CMPSC448,1
[email],CMPEN454,1
[email],EE353,2
[email],STAT319,1
[email],CHEM111,2
[email],ECON201,2
[email],CHEM112,1
[email],DS120,2
[email],CMPSC475,1
[email],CMPSC360,2
[email],CMPEN331,1
[email],CHEM111,1
[email],CMPSC132,2
[email],CMPSC448,1
[email],PHYS214,1
[email],CMPEN362,1
[email],STAT319,1
[email],STAT415,2
[email],EE210,1
[email],CMPSC431W,1
[email],EE353,2
[email],EE353,1
[email],STAT415,1
[email],CMPEN411,1
[email],CMPSC497,2
[email],CMPEN411,2
[email],DS120,1
[email],CMPSC475,2
[email],EE311,1
[email],ECON102,1
[email],CMPSC311,1
[email],ECON201,1
[email],CMPSC131,1
[email],EE210,2
[email],EE340,1
[email],MATH141,1
[email],EE353,2
[email],STAT415,2
[email],CMPSC465,2
[email],IST128,1
[email],CMPSC465,2
[email],CHEM112,1
[email],DS120,2
[email],PHYS212,2
[email],PHYS211,2
[email],MATH230,1
[email],MATH141,2
[email],CHEM110,2
[email],EE340,2
[email],EE352,2
[email],CMPEN441,1
[email],PHYS213,1
[email],CMPEN270,2
[email],CMPEN331,1
[email],IST110,2
[email],CHEM112,2
[email],CMPSC132,2
[email],CMPSC448,2
[email],CHEM111,1
ko'[email],CMPSC360,2
[email],CMPSC465,2
[email],EE340,2
[email],MATH230,2
[email],CMPEN411,1
[email],CSE583,2
[email],MATH231,2
[email],CMPSC448,2
[email],DS120,2
[email],CMPEN351,1
[email],EE352,2
[email],STAT414,1
[email],CMPEN431,1
[email],CMPSC448,1
[email],CMPSC465,1
[email],CMPEN431,2
[email],CMPEN331,1
[email],EE211,1
[email],CHEM110,1
[email],CMPEN331,1
[email],STAT318,1
[email],ECON101,1
[email],MATH231,1
[email],DS120,2
[email],CHEM110,2
[email],CMPSC475,2
[email],PHYS214,2
[email],MATH141,2
[email],STAT318,1
[email],IST110,1
[email],EE330,2
[email],CMPSC360,1
[email],CMPSC221,1
[email],STAT319,2
[email],MATH230,2
[email],CMPEN362,1
[email],CMPSC465,2
[email],CMPSC465,2
[email],CMPEN351,2
[email],CMPSC497,1
[email],ECON102,1
[email],CMPSC360,1
[email],DS120,1
[email],IST110,1
[email],CHEM110,2
[email],STAT319,1
[email],CHEM112,2
[email],CMPEN454,2
[email],ECON101,2
[email],CHEM112,1
[email],STAT318,2
[email],CMPSC221,1
md'[email],CHEM112,2
[email],CSE583,1
[email],IST110,2
[email],ECON101,1
[email],CMPEN362,1
[email],CSE583,1
[email],CMPEN331,2
[email],EE330,2
[email],CMPSC448,1
[email],CMPEN411,2
[email],CMPSC497,2
[email],EE211,1
[email],CMPEN431,1
[email],CMPSC131,1
[email],PHYS211,2
[email],EE210,2
[email],CMPSC360,2
[email],DS120,2
[email],ECON101,1
[email],PHYS212,2
[email],CMPSC448,2
[email],CMPEN411,2
[email],CMPSC448,1
[email],EE211,2
[email],CMPSC497,2
[email],CMPSC360,1
[email],MATH231,2
[email],EE330,1
[email],IST128,2
[email],PHYS213,1
[email],CMPEN362,1
[email],CMPSC497,2
[email],EE210,2
[email],MATH141,1
[email],IST110,2
[email],CHEM110,2
[email],EE311,1
[email],MATH141,2
[email],IST110,2
[email],CMPEN362,1
[email],PHYS211,1
[email],STAT318,1
[email],CMPEN331,1
[email],CMPEN411,2
[email],CSE543,2
[email],CMPSC461,1
[email],IST128,2
[email],CMPSC497,1
[email],EE320,2
[email],EE320,1
[email],MATH231,1
[email],MATH230,1
[email],EE311,2
[email],CMPEN431,2
[email],MATH230,2
[email],ECON102,2
[email],CHEM112,2
[email],CMPEN351,2
[email],CMPSC311,2
[email],CMPEN431,2
[email],CMPEN331,2
[email],IST110,2
[email],EE320,1
[email],ECON201,1
[email],EE352,2
[email],EE340,1
[email],EE311,1
[email],CMPEN454,1
[email],ECON201,1
[email],PHYS211,2
[email],CMPEN270,2
[email],CHEM111,2
[email],CMPSC360,1
[email],ECON201,2
[email],CMPEN331,1
[email],CSE583,1
[email],EE212,2
[email],ECON102,2
[email],ECON102,2
[email],CHEM112,2
[email],EE320,2
[email],CMPEN441,1
[email],EE311,2
[email],MATH141,2
[email],CMPSC465,1
[email],ECON102,2
[email],MATH230,1
[email],EE311,1
[email],CMPEN331,2
[email],CMPEN441,1
[email],EE212,1
[email],PHYS214,2
no'[email],EE311,2
[email],EE210,2
[email],MATH231,2
[email],CMPSC132,2
[email],ECON102,1
[email],PHYS214,1
[email],PHYS213,2
[email],STAT319,2
[email],CMPSC497,1
[email],IST110,1
[email],STAT318,1
[email],CMPSC221,1
[email],CMPSC360,2
[email],EE210,1
[email],CMPSC497,1
[email],CMPEN270,1
[email],PHYS212,1
[email],PHYS212,1
[email],EE353,1
[email],ECON102,2
[email],CMPSC465,2
[email],CMPSC497,2
[email],EE353,2
[email],MATH231,2
[email],STAT319,2
[email],STAT318,1
[email],CSE583,1
[email],CMPSC131,1
[email],CHEM111,1
[email],MATH231,1
[email],CMPSC360,2
[email],STAT414,2
[email],EE210,1
[email],EE212,1
[email],EE330,2
[email],IST558,1
[email],CHEM110,1
[email],CMPSC132,1
[email],IST128,2
[email],STAT319,1
[email],PHYS211,2
[email],IST558,2
[email],STAT318,1
[email],ECON101,2
[email],MATH141,2
[email],EE330,2
[email],CMPSC448,2
[email],CMPSC475,1
[email],DS120,2
[email],EE211,2
[email],STAT318,1
[email],STAT318,1
[email],EE211,1
[email],EE211,2
[email],CMPSC448,1
[email],CMPEN411,2
[email],PHYS214,2
[email],CMPSC360,1
[email],EE211,2
[email],STAT318,2
[email],EE311,2
[email],STAT414,2
[email],CHEM112,2
[email],CMPEN331,1
[email],CMPSC221,1
[email],STAT414,2
[email],CMPSC497,2
[email],ECON102,2
[email],CMPSC475,2
[email],EE311,1
[email],CMPEN454,1
[email],CHEM111,2
[email],CMPEN454,2
[email],EE340,1
[email],EE212,2
[email],CHEM112,1
[email],STAT318,1
[email],PHYS212,2
[email],EE212,1
[email],CSE543,1
[email],EE352,1
[email],CMPSC448,1
[email],STAT415,1
[email],EE311,2
[email],STAT318,1
[email],CMPSC465,2
[email],CSE543,2
[email],EE212,2
[email],PHYS211,2
[email],PHYS211,1
[email],DS220,1
[email],MATH140,2
[email],EE212,1
[email],CMPSC475,2
[email],EE210,2
[email],CMPSC431W,2
[email],EE352,2
[email],CMPEN431,2
[email],CHEM112,2
[email],STAT319,1
[email],ECON201,1
[email],EE340,2
[email],IST128,2
[email],EE352,2
[email],CSE583,2
[email],EE311,2
[email],EE210,1
[email],IST558,2
[email],CHEM112,1
[email],CMPSC475,2
[email],IST110,2
[email],CMPSC431W,2
[email],CMPEN441,1
[email],PHYS213,1
[email],PHYS214,1
[email],CMPEN454,1
[email],CMPSC475,2
[email],CSE543,1
[email],STAT414,1
[email],EE320,1
[email],EE211,1
[email],IST558,2
[email],PHYS212,1
[email],DS220,2
[email],CMPSC311,1
[email],EE340,1
[email],PHYS211,2
[email],CMPEN431,2
[email],IST128,1
[email],CMPSC465,1
[email],CMPEN270,1
[email],EE353,2
[email],CMPSC221,2
[email],CMPEN454,1
[email],ECON102,1
[email],CMPEN351,2
[email],PHYS214,2
[email],CMPSC475,1
[email],CMPEN270,1
[email],CMPSC311,1
[email],CMPSC311,1
[email],CMPEN454,2
[email],ECON201,1
[email],IST558,2
[email],STAT415,2
[email],CMPEN331,2
[email],EE212,1
[email],ECON102,1
[email],EE353,1
[email],STAT414,1
[email],CMPEN351,1
[email],PHYS211,2
[email],MATH141,2
[email],CHEM110,1
[email],EE311,2
[email],CMPSC431W,1
[email],EE330,1
[email],EE353,2
[email],CMPSC431W,2
[email],CHEM111,2
[email],EE311,1
[email],MATH231,2
[email],ECON102,1
[email],DS220,1
[email],IST558,2
[email],CSE543,1
[email],CMPEN362,1
[email],STAT415,1
[email],CMPSC132,2
[email],STAT415,2
[email],IST128,2
[email],EE340,1
[email],CMPEN431,2
[email],EE210,2
[email],CMPEN331,2
[email],CMPSC360,2
[email],ECON101,1
[email],EE311,2
[email],CMPSC497,1
[email],PHYS213,1
[email],CSE543,2
[email],CMPSC475,2
[email],CHEM110,2
[email],CMPEN331,2
[email],CMPSC461,2
[email],ECON101,1
[email],PHYS214,2
[email],CMPSC131,2
[email],CMPSC131,1
[email],CHEM111,1
[email],EE340,1
[email],MATH230,1
[email],MATH140,2
[email],STAT415,2
[email],CMPSC360,1
[email],CMPEN411,2
[email],PHYS211,1
[email],CSE583,2
[email],CMPEN454,2
[email],IST558,2
[email],EE330,2
[email],EE212,1
[email],EE210,1
[email],CMPSC131,1
[email],DS120,2
[email],STAT415,2
[email],STAT414,2
[email],STAT415,2
[email],STAT415,2
[email],CMPSC132,2
[email],DS220,2
[email],MATH231,1
[email],CMPSC448,2
[email],CMPEN441,2
[email],STAT319,1
[email],CMPSC497,1
[email],EE320,2
[email],STAT415,1
wo'[email],EE311,2
[email],MATH141,1
[email],CMPEN454,2
[email],CMPEN331,2
[email],MATH141,2
[email],STAT319,1
[email],DS120,2
[email],MATH140,2
[email],STAT319,1
[email],EE352,2
[email],CMPSC311,1
[email],STAT318,1
[email],CMPSC131,1
[email],EE330,1
[email],CMPEN454,2
[email],CMPEN351,1
[email],CMPSC497,2
[email],CMPEN411,2
[email],MATH140,1
[email],DS220,2
[email],CMPSC132,1
[email],CHEM111,1
[email],PHYS211,1
[email],PHYS212,1
[email],CMPEN431,2
[email],STAT319,1
[email],ECON102,2
[email],STAT318,2
[email],CMPSC311,1
[email],ECON101,2
[email],CMPEN441,1
[email],CMPSC465,1
[email],MATH141,2
[email],MATH230,2
[email],IST558,2
[email],DS220,1
[email],PHYS212,2
[email],CMPEN270,2
[email],ECON101,2
[email],CMPSC475,1
[email],CMPEN411,2
[email],CHEM112,2
[email],CMPSC131,2
[email],IST128,1
[email],CMPEN351,1
[email],MATH140,1
[email],CMPSC461,1
[email],CMPSC448,1
[email],CMPSC448,1
[email],STAT319,1
[email],CMPEN441,1
[email],CHEM111,1
[email],EE352,1
[email],PHYS213,1
[email],PHYS214,2
[email],EE330,2
[email],CMPEN441,2
ld'[email],CMPSC132,1
[email],EE311,2
[email],CMPSC431W,1
[email],IST558,1
[email],STAT415,2
[email],CMPSC465,2
[email],EE210,1
[email],IST110,2
[email],STAT319,2
[email],EE340,1
[email],PHYS214,2
[email],ECON201,2
[email],STAT319,1
[email],PHYS212,1
[email],CMPSC497,2
[email],CMPSC431W,2
[email],CHEM111,1
[email],IST110,1
[email],CMPSC221,2
[email],IST110,1
[email],EE353,1
[email],STAT318,1
[email],ECON201,1
mo'[email],CSE583,2
[email],CMPSC221,2
[email],IST558,2
[email],DS120,2
[email],PHYS211,2
[email],CHEM110,1
[email],MATH231,1
[email],CMPSC475,2
[email],EE311,2
[email],CMPEN411,2
[email],CHEM112,1
[email],CMPSC497,2
[email],STAT318,1
[email],EE352,1
[email],EE340,2
[email],EE352,2
[email],CMPEN351,1
[email],CMPSC431W,1
[email],CMPSC497,1
[email],EE330,1
[email],MATH141,1
[email],CMPSC497,2
[email],STAT318,2
[email],ECON101,1
[email],PHYS211,2
[email],CMPSC132,1
[email],EE311,2
[email],STAT318,1
[email],MATH230,2
[email],CMPSC475,1
[email],IST558,2
[email],CMPSC360,2
[email],CMPSC431W,1
[email],CHEM110,2
[email],MATH231,2
[email],CMPEN362,1
[email],ECON101,1
[email],CMPEN270,1
[email],CHEM110,2
[email],EE311,1
[email],CMPSC475,2
[email],EE211,2
[email],STAT414,1
[email],PHYS214,2
[email],CMPSC311,2
[email],PHYS214,1
[email],EE311,2
[email],CHEM112,1
[email],STAT318,1
[email],CMPEN270,2
[email],MATH140,2
[email],DS120,1
[email],CMPEN270,1
[email],CMPEN431,2
[email],CMPSC448,2
[email],CMPSC497,2
[email],CHEM111,1
[email],CMPEN362,2
[email],CSE583,1
[email],CSE583,2
[email],EE311,1
[email],CMPEN441,2
[email],MATH140,1
[email],CSE583,1
[email],CHEM111,1
[email],STAT319,1
[email],CMPSC132,2
[email],CHEM111,2
[email],CMPSC448,2
[email],CMPSC431W,1
[email],ECON102,2
[email],CMPSC132,2
[email],CMPEN362,2
[email],CMPEN351,1
[email],CHEM111,1
[email],CSE543,1
[email],CMPSC475,1
[email],STAT415,2
[email],CSE543,1
[email],CMPSC475,1
[email],CMPEN454,1
[email],CHEM110,1
[email],CMPEN331,2
[email],CMPSC132,2
[email],CSE543,1
[email],EE330,2
[email],CMPSC461,2
[email],STAT319,1
[email],CSE543,2
[email],MATH230,1
[email],STAT414,1
[email],EE320,2
[email],CMPSC221,1
[email],EE211,2
[email],CMPSC448,1
[email],STAT319,2
[email],EE353,2
[email],CMPEN351,1
[email],EE210,2
[email],CMPSC465,2
[email],CMPSC131,2
[email],CMPEN454,2
[email],CMPSC360,2
[email],STAT414,2
[email],CMPSC461,1
[email],CMPSC461,1
[email],CMPEN431,2
[email],CMPSC475,2
[email],EE330,1
[email],DS120,1
[email],DS120,1
[email],DS220,2
[email],STAT319,1
[email],PHYS212,1
[email],CMPEN362,1
[email],IST110,1
[email],CMPEN441,2
[email],CSE583,2
[email],CMPSC131,2
[email],CMPEN270,1
[email],PHYS213,1
[email],EE330,1
[email],CMPEN411,2
[email],STAT318,1
[email],CMPSC461,2
[email],STAT414,1
[email],MATH140,1
[email],DS220,1
[email],EE311,1
[email],CMPEN411,2
[email],CMPEN351,1
[email],CMPSC360,1
[email],STAT414,1
[email],ECON101,2
[email],CMPSC461,2
co'[email],CMPSC131,2
[email],IST558,2
[email],CMPSC311,1
[email],CMPSC461,1
[email],CMPEN454,2
[email],CMPEN331,1
[email],CMPSC132,2
[email],CSE583,1
[email],CMPSC465,2
[email],CMPEN270,1
[email],EE311,2
[email],CMPSC461,2
[email],MATH140,2
[email],ECON201,2
[email],STAT415,2
[email],CMPEN454,1
[email],CHEM112,1
[email],CMPSC132,1
[email],EE340,1
[email],MATH230,2
[email],IST128,2
[email],CMPEN431,2
[email],CMPSC131,1
[email],CMPSC448,1
[email],PHYS214,2
[email],CSE543,1
[email],CMPEN441,1
[email],CSE583,1
[email],CHEM111,1
[email],DS220,2
[email],CHEM110,1
[email],MATH141,1
[email],CMPEN441,1
[email],STAT319,1
[email],DS220,2
[email],CMPSC465,2
[email],MATH231,1
[email],CSE543,2
[email],PHYS214,1
[email],CMPSC131,2
[email],STAT415,1
[email],PHYS214,2
[email],EE352,2
[email],CMPEN362,2
[email],CMPSC311,2
[email],MATH140,2
[email],PHYS212,1
[email],IST128,2
[email],CMPSC448,2
[email],PHYS212,2
[email],DS220,1
[email],EE311,1
[email],EE212,2
[email],PHYS212,2
[email],CMPSC497,1
[email],CMPEN351,1
[email],CSE543,2
[email],ECON102,2
[email],CMPEN362,2
[email],CHEM112,1
[email],CMPEN454,1
[email],CMPSC311,1
[email],STAT319,1
[email],CMPSC475,2
[email],IST558,2
[email],CMPSC311,2
[email],CMPSC311,2
[email],EE330,2
[email],CMPSC448,2
[email],EE340,1
[email],EE352,2
[email],STAT415,2
[email],STAT415,2
[email],EE340,1
[email],EE311,1
[email],CMPEN331,1
[email],CMPSC475,2
[email],CMPEN362,2
[email],STAT415,2
[email],MATH230,2
[email],EE340,1
[email],CMPSC132,2
[email],MATH231,2
[email],CMPSC221,2
[email],CMPEN270,2
[email],EE311,2
[email],STAT318,2
[email],CMPEN351,2
[email],CMPEN362,2
[email],MATH230,1
[email],STAT414,2
[email],CMPEN351,2
[email],PHYS211,1
[email],IST110,2
[email],CMPEN441,1
[email],CHEM112,2
[email],EE330,2
[email],MATH141,2
[email],ECON101,1
[email],CMPEN431,1
[email],PHYS213,1
[email],CMPSC431W,2
[email],CMPSC497,1
[email],PHYS211,1
[email],DS220,1
[email],STAT415,1
[email],MATH141,2
[email],CMPEN431,1
[email],EE353,1
[email],EE320,2
[email],MATH141,2
[email],STAT319,2
[email],EE330,1
ao'[email],ECON201,1
[email],EE311,1
[email],ECON102,2
[email],PHYS214,2
[email],MATH141,1
[email],PHYS213,1
[email],STAT318,2
[email],CMPEN411,2
[email],EE212,1
[email],CMPSC465,1
[email],ECON102,1
[email],CMPEN351,1
[email],PHYS213,2
[email],STAT318,2
[email],ECON102,2
[email],CMPEN454,1
[email],CSE543,1
[email],EE340,2
[email],EE330,2
[email],CMPSC448,1
[email],STAT415,1
[email],CMPSC461,1
[email],CHEM112,2
[email],ECON101,2
[email],DS120,1
[email],CHEM112,2
[email],CMPSC360,1
[email],CMPSC221,2
[email],PHYS213,2
[email],ECON101,1
[email],CMPEN441,1
[email],STAT414,1
[email],ECON101,2
[email],CMPSC448,1
[email],CMPSC131,2
do'[email],CMPEN331,1
[email],CMPEN351,2
[email],CMPEN331,2
fo'[email],CHEM111,1
[email],CSE583,2
[email],MATH230,2
[email],DS120,2
[email],ECON101,2
[email],CMPSC131,2
[email],CMPEN351,2
[email],ECON101,1
[email],EE320,2
[email],PHYS211,1
[email],MATH230,1
[email],MATH141,2
[email],ECON102,2
[email],EE340,1
[email],CMPSC360,1
[email],IST558,2
[email],EE311,2
[email],CMPSC497,1
[email],EE212,1
[email],CSE543,2
[email],CMPSC465,1
[email],PHYS214,1
[email],STAT319,2
[email],CSE583,2
[email],EE211,2
[email],CSE583,2
[email],CMPSC448,1
[email],CMPEN362,1
[email],CSE583,1
[email],MATH141,1
[email],CHEM112,1
[email],MATH141,1
[email],CSE543,1
[email],CMPSC311,2
[email],EE210,2
[email],CMPEN431,1
[email],IST128,2
[email],CMPEN270,2
[email],CMPSC461,2
[email],CSE543,2
[email],IST558,1
[email],EE210,1
[email],EE210,2
[email],EE211,2
[email],DS120,2
[email],EE320,2
[email],CMPSC448,1
[email],CMPSC465,1
[email],MATH140,1
[email],CMPEN441,1
[email],EE330,1
[email],CMPEN362,2
[email],EE210,2
[email],EE311,2
[email],CMPSC360,2
[email],ECON101,1
[email],CMPEN270,1
[email],CMPEN431,1
[email],CMPEN351,2
[email],CMPSC221,1
[email],CSE583,1
[email],MATH231,1
[email],CMPEN331,1
[email],CMPEN454,1
[email],CMPSC497,2
[email],STAT415,2
[email],PHYS211,1
[email],CMPEN331,2
[email],MATH231,1
[email],CMPSC221,2
[email],IST558,1
[email],EE211,2
[email],EE353,2
[email],EE212,1
[email],CSE583,2
[email],ECON102,2
[email],CMPSC448,2
[email],CMPEN331,1
[email],DS220,1
[email],STAT318,1
[email],MATH141,2
[email],EE330,2
[email],ECON101,2
[email],ECON102,2
[email],CSE543,2
[email],CMPSC431W,1
[email],EE211,2
[email],MATH140,1
[email],CMPSC475,2
[email],PHYS212,1
[email],CHEM111,2
[email],EE340,2
[email],EE211,1
[email],ECON101,2
[email],ECON102,2
[email],CHEM110,2
[email],CMPSC497,1
[email],MATH141,1
[email],CMPEN270,1
[email],EE211,1
[email],STAT318,1
[email],IST128,2
[email],CMPSC497,1
[email],CMPSC465,2
[email],CHEM110,2
[email],CMPSC448,1
[email],PHYS213,2
[email],MATH230,2
[email],EE210,2
[email],EE352,2
[email],EE210,2
[email],ECON101,1
[email],CMPSC131,2
[email],CHEM111,1
[email],EE330,2
[email],CMPSC497,1
[email],CMPSC497,2
[email],EE352,1
[email],IST110,1
[email],EE352,1
[email],CMPEN441,1
[email],EE353,2
[email],EE212,1
[email],CMPSC497,1
[email],CMPSC360,2
[email],PHYS212,1
[email],PHYS211,1
[email],CMPEN411,2
[email],PHYS211,1
[email],CSE543,2
[email],CMPEN454,1
[email],CMPSC221,2
[email],CMPEN454,2
[email],CMPSC131,2
[email],CMPEN441,1
[email],EE352,1
[email],CMPSC448,1
[email],MATH231,1
[email],STAT319,2
[email],IST110,1
[email],EE353,2
[email],IST128,2
[email],CMPSC448,1
[email],EE352,1
[email],CMPEN331,2
[email],CMPEN362,2
[email],CMPSC465,2
[email],EE210,1
[email],CMPSC221,1
[email],CHEM110,1
[email],EE211,2
[email],EE330,1
[email],CMPEN362,2
[email],STAT414,2
[email],STAT318,1
[email],PHYS212,1
[email],ECON101,2
[email],MATH141,2
[email],MATH230,2
[email],PHYS214,2
[email],EE352,1
[email],CHEM110,1
[email],CMPEN431,1
[email],CMPEN411,1
[email],EE320,2
[email],CMPEN431,1
[email],DS120,1
[email],CMPSC448,2
[email],CMPEN351,1
[email],PHYS211,1
[email],PHYS211,2
[email],CMPSC465,1
[email],CMPSC461,2
[email],CMPEN351,2
[email],DS220,2
[email],PHYS211,2
[email],CMPEN351,2
[email],EE320,1
[email],CHEM110,2
[email],EE311,2
[email],CMPSC497,2
[email],EE330,1
[email],CSE543,1
[email],CHEM111,2
[email],STAT415,2
