[email],as,Dr Nann Wood,56,M,"256, Building 18",Computer Science and Engineering,Head,1
[email],yzpp5f1t,Dr Norton Hughes,48,F,"212, Building 18",Computer Science and Engineering,Professor,0
[email],1d7gjq5g,Dr Russell Richardson,53,M,"168, Building 7",Computer Science,Head,0
[email],rq02mf0g,Dr Halsey Lopez,52,F,"289, Building 7",Computer Science,Professor,0
[email],duf07wf7,Dr Dikembe Sanchez,47,M,"232, Building 7",Computer Science,Professor,0
[email],5p2ex4mp,Dr Freowine Rogers,47,M,"105, Building 7",Computer Science,Professor,0
[email],ususknvt,Dr Deshawn Cox,51,M,"187, Building 7",Computer Science,Professor,0
[email],bg3kzhnv,Dr Gil Bell,52,M,"284, Building 7",Computer Science,Professor,0
[email],4oioidlt,Dr Sheldon Cook,56,M,"253, Building 7",Computer Science,Professor,0
[email],gvaocvt1,Dr Walker Campbell,58,M,"126, Building 7",Computer Science,Professor,0
[email],c2hp2dd4,Dr Luca Torres,57,F,"188, Building 7",Computer Science,Professor,0
[email],yqh493g3,Dr Royce Edwards,48,M,"261, Building 7",Computer Science,Professor,0
[email],wgqpqh2t,Dr Blas Butler,44,F,"228, Building 7",Computer Science,Professor,0
[email],wmb17np1,Dr Jerred Martinez,55,F,"239, Building 5",Computer Engineering,Head,0
[email],jqy2dgis,Dr Wincent Peterson,60,F,"160, Building 5",Computer Engineering,Professor,0
[email],v9xe9cd3,Dr Kofi Myers,46,M,"222, Building 5",Computer Engineering,Professor,0
[email],6v7gf9s0,Dr Derwent White,59,F,"138, Building 5",Computer Engineering,Professor,0
[email],0p3ipgfz,Dr Beauregard Moore,59,M,"107, Building 5",Computer Engineering,Professor,0
[email],tqsaz0vp,Dr Halliwell Phillips,43,M,"124, Building 5",Computer Engineering,Professor,0
[email],sx0mkxzn,Dr Rich Collins,49,M,"142, Building 5",Computer Engineering,Professor,0
[email],jtoamzax,Dr Ford Price,56,F,"189, Building 5",Computer Engineering,Professor,0
[email],m18o3u41,Dr Merle Hill,60,M,"180, Building 13",Electrical and Electronics Engineering,Head,0
[email],jxxciuc9,Dr Thatcher Jenkins,52,M,"296, Building 13",Electrical and Electronics Engineering,Professor,0
[email],dc06u9nm,Dr Arlie Adams,60,F,"131, Building 13",Electrical and Electronics Engineering,Professor,0
[email],s6ali6hq,Dr Aspen Brown,49,F,"276, Building 13",Electrical and Electronics Engineering,Professor,0
[email],44j06cnw,Dr Raimy Perez,53,M,"152, Building 13",Electrical and Electronics Engineering,Professor,0
[email],diy0nmdr,Dr Cassidy Gomez,44,F,"149, Building 13",Electrical and Electronics Engineering,Professor,0
[email],6cbbt7ot,Dr Baldwin Roberts,42,F,"293, Building 13",Electrical and Electronics Engineering,Professor,0
[email],29cu0i4q,Dr Searles Williams,53,F,"219, Building 13",Electrical and Electronics Engineering,Professor,0
[email],a4827x3j,Dr Karol Hodgson,46,M,"144, Building 13",Electrical and Electronics Engineering,Professor,0
[email],55ycoqop,Dr Jackie Carpenter,47,F,"181, Building 12",Mathematics,Head,0
[email],l9q4tta8,Dr Casimiro Young,41,F,"277, Building 12",Mathematics,Professor,0
[email],tslak1a6,Dr Virginia Hines,45,F,"268, Building 12",Mathematics,Professor,0
[email],d1uz3aya,Dr Bethel Hawkins,44,M,"294, Building 12",Mathematics,Professor,0
[email],mpe2olmx,Dr Addai Reyes,48,F,"174, Building 8",Physics,Head,0
[email],ebtz2fob,Dr Erasmo Martin,50,F,"127, Building 8",Physics,Professor,0
[email],2koidnt2,Dr Mikelle Parry,41,M,"182, Building 8",Physics,Professor,0
[email],845bd92l,Dr Buddy Sutherland,57,M,"175, Building 8",Physics,Professor,0
[email],owq94wfe,Dr Adan Senior,57,F,"110, Building 14",Statistics,Head,0
[email],rlj07keq,Dr Cavan Jacobs,56,M,"156, Building 14",Statistics,Professor,0
[email],x26uaxzr,Dr Carlyle Peters,42,M,"227, Building 14",Statistics,Professor,0
[email],gusbe091,Dr Roy Fuller,41,M,"104, Building 14",Statistics,Professor,0
[email],zrcwnnrz,Dr Lexis Gardner,46,F,"206, Building 15",Economics,Head,0
[email],9ozcn0sr,Dr Welborn Mitchell,55,M,"236, Building 15",Economics,Professor,0
[email],cqw7hrg3,Dr Kourtney Booth,51,M,"224, Building 15",Economics,Professor,0
[email],9uhmclic,Dr Finch Foster,50,F,"217, Building 3",Chemistry,Head,0
[email],cukoqrzk,Dr Royal Parsons,44,M,"257, Building 3",Chemistry,Professor,0
[email],sekbfhqm,Dr Konnor Nicholson,55,M,"170, Building 3",Chemistry,Professor,0
[email],qui392mr,Dr Rudd Sullivan,53,M,"195, Building 10",Information Science and Technology,Head,0
[email],ogmh36q7,Dr Radcliff Silva,56,M,"274, Building 10",Information Science and Technology,Professor,0
[email],2xzermda,Dr Mina Harding,57,F,"184, Building 10",Information Science and Technology,Professor,0
[email],x2boxvpo,Dr Jair Woods,58,M,"213, Building 6",Data Science,Head,0
[email],m56icvld,Dr Ralf Reed,56,M,"270, Building 6",Data Science,Professor,0
[email],jlt1x825,Dr Marni Amor,56,M,"216, Building 6",Data Science,Professor,0
