[email],as,Alisa Lynch,19,F,CHEM,78 South Brewery Ave. ,62901,1
[email],as,Alisha Murray,21,F,CMPSC,639 Princeton Rd. ,46376,1
[email],p0ulbn26,Alice Kiehn,20,M,PHYS,8985 Cambridge Ave. ,30529,0
[email],06e84eor,Anastasia Shields,18,F,CSE,55 Hall St. ,72571,0
[email],ev4n7hoh,Alyce Leuschke Jr.,21,M,PHYS,232 W. Homewood Ave. ,80104,0
[email],oqt6byzj,Althea Leuschke,21,F,PHYS,608 North Addison St. ,91042,0
[email],d797xc1r,Alysa Hintz,20,F,EE,7764 Union Avenue ,52041,0
[email],gr1wwq45,Alisha Beier,21,M,CSE,91 S. Gartner Street ,33162,0
[email],uy8t28xc,Anastacio Krajcik,18,F,DS,7195 North Canterbury Circle ,86426,0
[email],dfo34diu,Alfonso Torp,18,F,PHYS,963 Court Road ,80820,0
[email],l55ah9nv,Alexis Schulist,22,M,CMPEN,9599 La Sierra St. ,62943,0
[email],a1uqkqum,Alicia Harber,22,F,MATH,83 Corona Street ,62684,0
[email],h18e8b5s,Amiya Bogisich II,18,M,MATH,361 E. Sierra Street ,47360,0
[email],wxl0jmfp,Alfredo Trantow,20,F,CMPSC,7450 West Manchester Street ,46121,0
[email],o81zf7vv,Alysson Okuneva,20,F,MATH,863 Stillwater Road ,62824,0
[email],4n61e74y,Anabel Littel,22,M,EE,798 North Euclid Drive ,30277,0
[email],frmyglmo,Alycia Berge,20,F,EE,8687 N. Sleepy Hollow Court ,50244,0
[email],ougfoqn0,Ali Ledner,19,F,STAT,608 North Addison St. ,71602,0
[email],nthuiyec,Angela Jast Jr.,19,M,STAT,141 Gulf Rd. ,33847,0
[email],5h880la6,Amely Rohan,18,F,PHYS,18 Lakeview Street ,39834,0
[email],wd5xogip,Amaya Mosciski,19,F,CMPSC,7764 Union Avenue ,32927,0
[email],93fj0cwc,Alexys Stanton,21,M,EE,9659 Rosewood Drive ,61870,0
[email],mg8nk8d5,Allene Zulauf,22,M,ECON,358 Marvon Ave. ,96058,0
[email],gjgm1fqt,Alysa Bosco Sr.,19,F,EE,7529 Old Sunset Road ,62884,0
[email],uh69s5qo,Amie Pacocha,18,M,ECON,608 North Addison St. ,60932,0
[email],h5rqfz6v,Amara Gaylord,22,F,PHYS,780 East Redwood Drive ,30078,0
[email],viq0h6xe,Americo Mitchell,19,M,MATH,9498 Newport Ave. ,62320,0
[email],tr7phe04,Alivia Brown DDS,21,F,CHEM,780 East Redwood Drive ,33035,0
[email],t4v6sg4w,Alexane Hermann,21,F,ECON,88 Harrison Street ,60613,0
[email],pt2zj3ku,Amaya Denesik,19,F,CHEM,639 Princeton Rd. ,62530,0
[email],9gbzyxsk,Andre Will,22,F,CMPSC,8687 N. Sleepy Hollow Court ,51573,0
[email],p7yiphsy,Lenna Jewess Sr.,19,F,DS,7313 Stillwater Lane ,31216,0
[email],mn60ih69,Rosie Bruen,21,M,CSE,453 North Elm Dr. ,61252,0
[email],1vnxmx51,Lorenzo Dickens,19,M,CSE,8131 Elizabeth Ave. ,50515,0
[email],cjiicgr5,Marjorie Dickinson,19,F,CMPEN,963 Court Road ,32925,0
[email],m0bdut14,Keon Fadel,21,M,CMPEN,7764 Union Avenue ,94601,0
[email],7j7rei4g,Penelope Ziemann,22,F,STAT,185 E. Trenton Street ,85354,0
[email],2mjlwhvc,Maximilian Ruecker,21,M,CSE,308 Mammoth Dr. ,34609,0
[email],p8ieksdz,Samanta Collier,18,M,CSE,7297 Applegate St. ,30523,0
[email],od1asurx,Tyree Pacocha,22,M,CHEM,7529 Old Sunset Road ,34210,0
[email],d5mus3og,Ima Hilll,22,F,CHEM,9498 Newport Ave. ,80652,0
[email],61ip5i1a,Miss Ellsworth Goyette,20,M,IST,266 Second Street ,52776,0
[email],09vhc6ga,Pasquale Ritchie,21,M,IST,232 W. Homewood Ave. ,52571,0
[email],1vpw660p,Nicolas Kunde,19,F,CMPSC,83 Corona Street ,96132,0
[email],9z5xs7i4,Jaunita Zemlak,22,M,CHEM,6 Andover Dr. ,20390,0
[email],6f4h1qhw,Jaunita Paucek,18,F,CMPSC,7297 Applegate St. ,91106,0
[email],i15k2z5c,Luisa Keebler,21,F,STAT,251 West Sheffield Drive ,94947,0
[email],a31lbs06,Karli Streich DDS,20,M,EE,9236 El Dorado St. ,30339,0
[email],xbodkb1p,Miss Stanton Hyatt,20,F,PHYS,63 Lake Forest Road ,32164,0
[email],c6m8qq2y,Isobel Hudson,20,F,CMPSC,9408 Anderson Court ,81240,0
[email],cyr5laao,Shaun Marvin,20,F,STAT,8985 Cambridge Ave. ,72852,0
[email],juqc63zz,Justina Schuster,19,M,DS,285 Dogwood Drive ,95337,0
[email],iqt9wnaq,Manuela Blick,18,F,STAT,963 Court Road ,50231,0
[email],zibhv380,Reina McLaughlin Jr.,18,F,DS,7313 Stillwater Lane ,86042,0
[email],hhoz4znw,Miss Gennaro Torphy,18,F,EE,863 Stillwater Road ,46347,0
[email],o19o3kra,Kaleb Carter MD,20,M,CMPEN,639 Princeton Rd. ,80816,0
[email],cz4rv678,Reva Hirthe,18,F,CSE,141 Gulf Rd. ,47469,0
[email],e3gvatua,Jennie Haag,19,M,IST,185 E. Trenton Street ,85251,0
[email],t97xa8jr,Mikayla Senger,21,F,EE,7313 Stillwater Lane ,94107,0
[email],hza255xn,Janis Leffler,20,M,MATH,182 Spring Street ,91203,0
[email],u50mz2ki,Maverick Rempel,22,F,MATH,7195 North Canterbury Circle ,52737,0
[email],ql6wokcz,Myrtice Armstrong,20,F,ECON,7313 Stillwater Lane ,46324,0
[email],6ch26zsv,Roy Boehm,22,F,CMPEN,91 S. Gartner Street ,62358,0
[email],zrziiod8,Jackie Considine,19,F,CMPSC,91 S. Gartner Street ,50851,0
[email],c6zw7xeq,Kristofer Gusikowski,21,M,DS,9408 Anderson Court ,92008,0
[email],td7qer7k,Letitia Graham,19,F,STAT,3 North Linden Ave. ,61274,0
[email],885lnlgn,Skye Graham,22,F,CMPEN,266 Second Street ,95425,0
[email],3w4nls9b,Thora Predovic Sr.,19,F,CMPSC,285 Dogwood Drive ,47434,0
[email],9yzoqecx,Suzanne Botsford,19,F,CMPEN,3 North Linden Ave. ,85192,0
[email],ldrwndyy,Mr. Hallie Crooks,18,M,ECON,78 South Brewery Ave. ,30755,0
[email],zagzjbh5,Vilma Sauer,22,M,PHYS,120 Heritage Lane ,30113,0
[email],5zsqvzsa,Mrs. Marlee Ward,21,M,CMPSC,7195 North Canterbury Circle ,6066,0
[email],mujxipgm,Theresa Glover,21,M,STAT,708 York Dr. ,80615,0
[email],5tplvmde,Meredith Kuhlman DVM,22,M,MATH,336 Myrtle Street ,62888,0
[email],h4hxgcq7,Santino Altenwerth,21,F,MATH,8378 West Pulaski Ave. ,83616,0
[email],56evzicb,Kiley Nienow PhD,20,F,MATH,285 Dogwood Drive ,92624,0
[email],8axiqzsa,Joe Kirlin DDS,21,M,CSE,87 Vermont St. ,50654,0
[email],7zez3zsk,Malvina DuBuque,18,F,ECON,88 Harrison Street ,81332,0
[email],7vx7covg,Mrs. Chasity Schamberger,20,M,CMPSC,7450 West Manchester Street ,95231,0
[email],yt1zlei9,Lucius Lakin,20,F,PHYS,7130 Longfellow Dr. ,32359,0
[email],1c8zbevj,Mariane Reilly,22,M,IST,453 North Elm Dr. ,52569,0
[email],0m29rudy,Tara Baumbach,19,M,CSE,963 Court Road ,46310,0
[email],vohtstyp,Wilfred Moen,20,M,PHYS,7529 Old Sunset Road ,72383,0
[email],rhw24sr5,Jodie Brekke Sr.,21,M,CHEM,8985 Cambridge Ave. ,96103,0
ko'[email],88zlsj5j,Kristopher O'Connell,21,F,CMPSC,7764 Union Avenue ,30341,0
[email],t2ujdmui,Zackary Johnson,18,F,ECON,7297 Applegate St. ,94107,0
[email],obmm3eek,Max Bashirian,18,F,ECON,608 North Addison St. ,32754,0
[email],xkuhje6t,Marietta Runolfsson,21,F,CMPSC,708 York Dr. ,33778,0
[email],kr7ql6nc,Ms. Devante Frami,21,F,CHEM,7195 North Canterbury Circle ,93004,0
[email],re55bd6w,Kali Mills,19,M,MATH,185 E. Trenton Street ,51031,0
[email],lfd2z2k3,Shaun Glover,22,F,IST,182 Spring Street ,61742,0
[email],t2xd9avn,Mariana Stokes,19,M,MATH,266 Second Street ,32780,0
[email],7i18zf4n,Tommie Mosciski,22,F,CMPSC,9408 Anderson Court ,30473,0
[email],xms08kb4,Jailyn Green,22,M,CHEM,7195 North Canterbury Circle ,30410,0
[email],wagux3h8,Yessenia Crona,21,M,CMPSC,120 Heritage Lane ,52737,0
[email],8z5pnlui,Serena Stiedemann,22,F,EE,8378 West Pulaski Ave. ,52555,0
[email],2xpz77r8,Ressie Boyer,21,M,CMPEN,9659 Rosewood Drive ,31701,0
[email],cqu4oqqk,Zackery Reynolds,20,F,CHEM,185 E. Trenton Street ,51005,0
[email],tqdgdwnl,Robb Christiansen,22,M,EE,798 North Euclid Drive ,60551,0
[email],pjjaks2g,Joaquin Turner,21,M,DS,7313 Stillwater Lane ,95388,0
[email],bn47qlis,Lucy Oberbrunner,21,M,CHEM,4 Old Academy Drive ,80229,0
[email],h6czyxwt,Trudie Runte,18,F,EE,361 E. Sierra Street ,61570,0
[email],a62i6pl3,Lambert Russel,22,F,MATH,453 North Elm Dr. ,80433,0
[email],sxbpeq1n,Xavier Greenfelder V,20,M,CHEM,6 Andover Dr. ,90240,0
[email],lscmydj9,Mr. Elta Hammes,18,F,IST,9498 Newport Ave. ,62571,0
[email],9itfmlss,Lucas Reinger,19,F,PHYS,251 West Sheffield Drive ,30728,0
[email],468vx2eo,Shyanne Heller,22,F,CMPSC,91 S. Gartner Street ,50864,0
[email],pyu1l9vk,Lorena Anderson,21,M,PHYS,3 North Linden Ave. ,60423,0
[email],pw8rw005,Marlene Schulist,22,F,ECON,4 Old Academy Drive ,46590,0
[email],hluyeul5,Tobin Balistreri,22,F,STAT,3 North Linden Ave. ,33169,0
[email],6be7cy6j,Maudie Murphy,18,F,ECON,7130 Longfellow Dr. ,62049,0
[email],vcqhvrf4,Toy Hayes,18,M,DS,9498 Newport Ave. ,46310,0
[email],pzivzcis,Khalil Kovacek,18,F,CHEM,7529 Old Sunset Road ,52208,0
[email],x66pet3n,Noble Dooley,19,M,CSE,9659 Rosewood Drive ,94957,0
[email],21appxs5,Sammy Braun,21,M,STAT,91 S. Gartner Street ,33136,0
[email],pg6loq0c,Rubie Runolfsson,20,M,MATH,8687 N. Sleepy Hollow Court ,30545,0
[email],ho1589h3,Mr. Mable Prosacco,18,M,DS,63 Lake Forest Road ,61242,0
[email],7wkpb4f4,Mrs. Reba Heller,18,F,PHYS,18 Lakeview Street ,81242,0
[email],bnq1qmcv,Louisa Gislason,19,M,CHEM,7764 Union Avenue ,96761,0
[email],1ycbd4va,Jalen Orn,19,M,CSE,7313 Stillwater Lane ,95547,0
[email],fba3ls3l,Miss Ardith Jerde,19,F,CMPSC,708 York Dr. ,91343,0
[email],65t6knui,Marianna Cummings,21,M,PHYS,120 Heritage Lane ,47983,0
[email],fcksdooc,Ryan Schuster,18,M,CSE,8131 Elizabeth Ave. ,32024,0
[email],p5xjrgpy,Mr. Yvette Gislason,22,M,IST,8687 N. Sleepy Hollow Court ,72432,0
[email],hxmroy2c,Mohammed Von,22,F,DS,3 North Linden Ave. ,30467,0
[email],wi14inop,Vivien Will,21,F,CMPEN,780 East Redwood Drive ,62087,0
[email],o0u7wza2,Nadia Renner,19,F,ECON,6 Andover Dr. ,94512,0
[email],0we09v6f,Mrs. Albertha Kautzer,21,F,PHYS,780 East Redwood Drive ,81410,0
[email],1kwxyx73,Mossie Considine,20,F,IST,8985 Cambridge Ave. ,50238,0
[email],28g2dueo,Lavina Goodwin,20,F,EE,232 W. Homewood Ave. ,33062,0
[email],5qe7bghc,Stefanie Haley,19,F,DS,120 Heritage Lane ,91915,0
[email],s0t63ppx,Markus Turcotte DDS,18,M,CHEM,798 North Euclid Drive ,31771,0
[email],jajxpr7a,Loyce Torphy,21,M,IST,336 Myrtle Street ,93449,0
[email],5x3nzy2o,Jeremie Watsica,22,M,IST,63 Lake Forest Road ,93240,0
[email],w8igr7b2,Kenyon Rohan,19,M,STAT,863 Stillwater Road ,30557,0
[email],kh25zijo,Napoleon Fay,18,F,CSE,453 North Elm Dr. ,62666,0
md'[email],ryu3o2mq,Melvin D'Amore,22,M,DS,7195 North Canterbury Circle ,94070,0
[email],n2dfub1z,Miss Brain Altenwerth,22,M,CSE,3 North Linden Ave. ,47340,0
[email],vdpmots3,Marcel Kihn,18,F,STAT,78 South Brewery Ave. ,6262,0
[email],fxkpjvr8,Ms. Katlynn Mills,22,M,CSE,259 Cleveland Road ,92887,0
[email],x4wzwl35,Olin Connelly,20,F,DS,863 Stillwater Road ,93631,0
[email],brhbtpp6,Kevin Mante,20,M,PHYS,336 Myrtle Street ,86433,0
[email],c3ixaudm,Jerrold Schiller,18,M,IST,8378 West Pulaski Ave. ,93930,0
[email],95kymlws,Juanita Wilderman,20,F,CHEM,9236 El Dorado St. ,50208,0
[email],jxdqxajo,Vernice Langworth,18,F,CSE,9659 Rosewood Drive ,47584,0
[email],704ilqhr,Pink Haag,19,M,STAT,358 Marvon Ave. ,81615,0
[email],mij0lo81,Miss Daren Kessler,19,M,CSE,8131 Elizabeth Ave. ,61740,0
[email],2fi47lk3,Junior Heathcote,19,M,EE,285 Dogwood Drive ,72118,0
[email],ylozvj4o,Mohammed White,19,F,EE,182 Spring Street ,72520,0
[email],fpqano7u,Lionel Daniel,20,F,DS,141 Gulf Rd. ,81623,0
[email],vvni2kh3,Mr. Catharine Johns,20,F,CMPEN,18 Lakeview Street ,96113,0
[email],bc4le940,Lucile Gislason,20,M,STAT,182 Spring Street ,85085,0
[email],13kvwsjo,Ms. Malinda Greenfelder,19,F,ECON,232 W. Homewood Ave. ,6384,0
[email],gbqtku3c,Reyes Cormier,21,M,IST,7 Arch Court ,50153,0
[email],ro0wghzu,Miss Zechariah Kulas,20,F,PHYS,6 Andover Dr. ,32925,0
[email],c03gkbjx,Mrs. Leonard Bosco,22,F,EE,55 Hall St. ,6370,0
[email],lo21i5t7,Nina Hilll,21,M,CHEM,8687 N. Sleepy Hollow Court ,92624,0
[email],fjh8si60,Maritza Schaefer,21,M,ECON,119 Harvey Street ,92024,0
[email],93lugexr,Marlin Pfannerstill,19,M,EE,78 South Brewery Ave. ,31007,0
[email],f0kf14lp,Lulu Jakubowski,19,M,CMPSC,9498 Newport Ave. ,94965,0
[email],kb3tlio2,Skye Robel Jr.,20,F,CHEM,18 Lakeview Street ,80005,0
[email],pqq8z7sr,Mr. Tiana Glover,19,M,CSE,88 Harrison Street ,34470,0
[email],n7qps904,Leonor Davis,21,F,EE,639 Princeton Rd. ,62610,0
[email],72khyt24,Sterling Volkman Sr.,20,F,PHYS,655 East Branch Dr. ,50420,0
[email],5wy4bon0,Kylie Fay,19,M,CMPSC,285 Dogwood Drive ,94547,0
[email],meon7rzi,Robb Hegmann,18,F,PHYS,608 North Addison St. ,46181,0
[email],sls2audw,Victoria Toy II,18,M,STAT,860 Wakehurst Dr. ,6026,0
[email],ptc0b1y3,Lysanne Ullrich,19,M,EE,358 Marvon Ave. ,90017,0
[email],95zc0rwz,Loma Becker PhD,22,M,STAT,285 Dogwood Drive ,62530,0
[email],zuqm5kpu,Karson Bashirian MD,22,M,CSE,7529 Old Sunset Road ,60043,0
[email],xwdu18y9,Rose Veum,19,M,CSE,308 Mammoth Dr. ,30215,0
[email],oamszhnw,Miss Lora Will,22,F,CMPSC,185 E. Trenton Street ,33936,0
[email],5ocovp3j,Mrs. Joanny Legros,22,M,CMPSC,26 Johnson St. ,52216,0
[email],f9se8wwm,Josefina Frami,19,F,EE,8985 Cambridge Ave. ,72176,0
[email],fws0qxaz,Luisa Turcotte,19,F,STAT,7450 West Manchester Street ,83815,0
[email],kyknbv85,Jace Swift,19,M,MATH,285 Dogwood Drive ,47959,0
[email],1dig79sf,Rae Feil,22,M,IST,285 Dogwood Drive ,60474,0
[email],nq4112q9,Joanny Stracke,20,F,EE,608 North Addison St. ,30701,0
[email],sgdlqet1,Kailyn Kassulke V,20,M,CMPSC,9498 Newport Ave. ,50634,0
[email],k6uyidbm,Ms. Raoul Lang,22,F,CMPSC,88 Harrison Street ,80631,0
[email],mk737jwg,Vella Ernser,19,F,CMPEN,798 North Euclid Drive ,6785,0
[email],u9x7dz70,Ms. Lori Luettgen,22,F,CMPEN,91 S. Gartner Street ,47940,0
[email],609akvrd,Lucienne Dicki MD,21,F,ECON,963 Court Road ,72513,0
[email],94qak42y,Jared Kunde,18,M,STAT,88 Harrison Street ,46760,0
[email],41gfy1ej,Isabel Nader,21,M,IST,6 Andover Dr. ,52341,0
[email],skf5ui3q,Patsy Beer,20,M,PHYS,266 Second Street ,31623,0
[email],dok8nl9x,Rosendo Friesen,20,F,CSE,9236 El Dorado St. ,32024,0
[email],1vfo45w7,Miss Nikki Kassulke,22,M,PHYS,8131 Elizabeth Ave. ,30275,0
[email],49xkwq6n,Savannah Maggio,20,M,CMPEN,120 Heritage Lane ,34491,0
[email],f2hkrocp,Lucinda Jakubowski,21,M,EE,185 E. Trenton Street ,33763,0
[email],f2ey91az,Wilfred Runolfsson,20,F,EE,639 Princeton Rd. ,60653,0
[email],ij8sdkw9,Wilma Legros,20,F,CSE,63 Lake Forest Road ,61377,0
[email],xmiiavzz,Julie Rice,19,M,CMPEN,336 Myrtle Street ,94041,0
[email],4wks1yn1,Nettie Schowalter,21,M,ECON,182 Spring Street ,30034,0
[email],66krk2ow,Mr. Shanny Haag,18,M,ECON,9420 Tallwood Street ,31630,0
[email],8tayuxnr,Newton Ankunding,18,F,DS,495 Jockey Hollow Ave. ,72126,0
[email],hrj3gm5t,Loyal Schamberger,21,F,EE,63 Lake Forest Road ,46148,0
[email],06f3jir4,Simone Mayert,18,M,STAT,8687 N. Sleepy Hollow Court ,95709,0
[email],euho4xy8,Roger Roob,18,F,PHYS,798 North Euclid Drive ,19936,0
[email],l2c6cn16,Logan Wolf,20,M,IST,798 North Euclid Drive ,81024,0
[email],01idi3cu,Isaiah Lakin,19,F,EE,120 Heritage Lane ,52254,0
[email],kz3zir6z,Miss Giovani Fisher,21,M,CMPSC,259 Cleveland Road ,66058,0
[email],ginqor0y,Muriel Orn Jr.,19,F,MATH,91 S. Gartner Street ,33001,0
[email],to134xcj,Pinkie Wilkinson,21,F,STAT,119 Harvey Street ,32708,0
[email],lmddz47s,Lenny Mante,22,F,ECON,7 Arch Court ,6883,0
[email],zlergoka,Mr. Jaylin Kautzer,21,M,IST,91 S. Gartner Street ,30104,0
[email],g6gquwns,Pearlie Connelly,22,M,PHYS,358 Marvon Ave. ,61919,0
[email],byrmhkrc,Michaela Frami,18,F,IST,8687 N. Sleepy Hollow Court ,83283,0
[email],79r2lk38,Johnny Breitenberg I,18,F,CMPSC,88 Harrison Street ,47841,0
[email],v8a0upa6,Ms. Adah Bode,18,M,CSE,7313 Stillwater Lane ,83622,0
[email],r5ewbudh,Lysanne Frami,19,M,PHYS,798 North Euclid Drive ,31567,0
[email],8d3tdd6n,Jonathon Huel,22,M,EE,9659 Rosewood Drive ,30720,0
[email],6j8qtf9g,Reva Bayer,18,F,CSE,655 East Branch Dr. ,80453,0
[email],9tc1sf4b,Ms. Raina Schmidt,22,F,CSE,655 East Branch Dr. ,93455,0
[email],kv6p91kt,Marco Larson,20,M,PHYS,608 North Addison St. ,93207,0
[email],bisj7cvm,Mr. Kelton Kertzmann,21,F,PHYS,9659 Rosewood Drive ,62035,0
[email],b09izvbz,Nicolas Cummerata,19,F,STAT,6 Andover Dr. ,80457,0
[email],n4v8hqyq,Mrs. Joannie Dibbert,21,F,IST,7450 West Manchester Street ,60503,0
[email],qmpyhkgz,Mallie Eichmann,20,M,STAT,4 Old Academy Drive ,81248,0
[email],4zfuvuep,Mr. Keyshawn Cassin,18,M,PHYS,141 Gulf Rd. ,80720,0
[email],ixfwzeh2,Miss Yolanda Pfannerstill,22,M,CMPEN,182 Spring Street ,52588,0
[email],fhsc0rqw,Jensen McDermott,18,M,EE,7195 North Canterbury Circle ,61323,0
[email],yohr8drf,Ursula Fadel,22,F,MATH,185 E. Trenton Street ,83316,0
[email],dud61mbj,Madeline Renner,20,M,DS,860 Wakehurst Dr. ,62065,0
[email],yqz5bgrm,Mac Bailey,18,F,CHEM,232 W. Homewood Ave. ,80721,0
[email],dngxq5hi,Jakob Kuvalis,18,F,IST,266 Second Street ,62053,0
[email],n5bplqw8,Yadira Schinner,18,M,CSE,88 Harrison Street ,52052,0
[email],3phvh9ch,Roxanne Fritsch,22,M,CMPSC,18 Lakeview Street ,95699,0
no'[email],yko7qfpk,Nicolas O'Reilly,19,M,CSE,7529 Old Sunset Road ,95682,0
[email],zl5y07yb,Lisette Connelly,19,F,IST,63 Lake Forest Road ,80836,0
[email],xa4qupgs,Orrin Herman IV,22,M,ECON,9420 Tallwood Street ,32509,0
[email],smelkveu,Jewel Cole,22,F,IST,7195 North Canterbury Circle ,50857,0
[email],qfnrr7q6,Mariam Mills,19,F,CMPEN,461 Heather Street ,81067,0
[email],e44gixtz,Jasen Hand,19,M,DS,963 Court Road ,96818,0
[email],wd6c5b8t,Irwin Kreiger,20,M,DS,7297 Applegate St. ,91950,0
[email],lcxh50pn,Thurman Kessler,21,F,DS,963 Court Road ,60515,0
[email],ilnv4fc7,Tobin Schinner PhD,21,M,EE,7764 Union Avenue ,94305,0
[email],nejwj0g9,Karen Ritchie,20,M,DS,78 South Brewery Ave. ,85615,0
[email],fbcoyeuk,Robert Krajcik,19,F,PHYS,708 York Dr. ,47558,0
[email],jau0vvp1,Sophia Graham,21,M,CMPEN,232 W. Homewood Ave. ,62841,0
[email],ekgc03iz,Judson Lubowitz,21,F,DS,461 Heather Street ,6762,0
[email],r6lql7ka,Kelly Harber,19,F,IST,78 South Brewery Ave. ,50560,0
[email],du07mr15,Mr. Elliott Gibson,18,F,DS,8687 N. Sleepy Hollow Court ,94933,0
[email],avrak6tf,Johnnie Little,19,M,IST,358 Marvon Ave. ,47385,0
[email],genhnfwu,Stephany Weissnat,18,F,PHYS,7130 Longfellow Dr. ,51007,0
[email],297q8crc,Kiley Howe,20,M,CMPSC,963 Court Road ,50120,0
[email],mvoktbee,Mariana Nicolas Jr.,19,F,CHEM,78 South Brewery Ave. ,32951,0
[email],u61545ij,Mr. Therese Sauer,18,M,STAT,780 East Redwood Drive ,30206,0
[email],voqefyok,Pedro Fadel,20,F,CMPEN,8687 N. Sleepy Hollow Court ,93925,0
