aly8942@lionstate.edu,as,Alisa Lynch,19,F,CHEM,78 South Brewery Ave. ,62901,1
[email],e59cih6r,Mafalda Cremin,19,M,EE,639 Princeton Rd. ,83627,0
[email],fw1vmu6d,Mrs. Vesta Aufderhar,21,F,CHEM,8401 Green Rd. ,50027,0
[email],59hg8iiw,Kari Kunze,22,M,CMPSC,63 Lake Forest Road ,52550,0
[email],sv6m90rj,Otis Kirlin,20,M,ECON,608 North Addison St. ,86545,0
[email],nruazyy2,Miss Tianna Beatty,21,F,DS,285 Dogwood Drive ,52751,0
[email],0384qogi,Laurel Bogan,21,F,CHEM,9408 Anderson Court ,94938,0
[email],9wsxm9n2,Lane Hilpert,20,M,STAT,6 Andover Dr. ,93553,0
[email],2s38fy1y,Mertie Nicolas,22,F,CHEM,655 East Branch Dr. ,32656,0
[email],2vicyb49,Karley Abbott Sr.,20,F,ECON,232 W. Homewood Ave. ,31016,0
[email],v08qy7ak,Tremaine Turcotte III,21,M,CMPSC,7450 West Manchester Street ,72103,0
[email],atpig6cx,Maci Runolfsson,21,F,IST,461 Heather Street ,81501,0
[email],ohnzfbua,Miss Aurore Jacobi,18,M,IST,461 Heather Street ,93242,0
[email],0ofwccee,Ms. Reuben Donnelly,19,M,CHEM,361 E. Sierra Street ,46118,0
[email],rbm7nj0l,Oren Simonis MD,19,F,CSE,18 Lakeview Street ,80924,0
[email],l6qnsfh8,Miss Isabell Corwin,18,F,MATH,780 East Redwood Drive ,32204,0
[email],kl1qwhlb,Misty Jenkins,22,F,CMPEN,185 E. Trenton Street ,85201,0
[email],yxkcwdgq,Priscilla White,20,M,CSE,18 Lakeview Street ,52747,0
[email],e83hpu1t,Jules Oberbrunner,21,F,IST,708 York Dr. ,52728,0
[email],8wb1rxkk,King Lebsack,18,F,STAT,251 West Sheffield Drive ,31906,0
[email],vhqlpsxm,Naomie Sporer,21,F,EE,461 Heather Street ,50116,0
[email],x1pcj1lj,Vladimir Reichert,19,M,MATH,7529 Old Sunset Road ,32359,0
[email],0mw55wlu,Milford Koepp,20,M,STAT,9659 Rosewood Drive ,93260,0
[email],nu5j89vv,Trent Schamberger,22,M,IST,8687 N. Sleepy Hollow Court ,96038,0
[email],b7vlqf67,Meredith Jenkins,20,F,MATH,119 Harvey Street ,51555,0
[email],7ju36d6x,Kaci Parker,20,F,MATH,608 North Addison St. ,85706,0
[email],3bo30fmd,Macey Emmerich,20,F,PHYS,9408 Anderson Court ,32626,0
[email],7w0nvvdk,Lambert Hermiston,20,F,DS,63 Lake Forest Road ,52335,0
[email],zueofsd7,Kale Ankunding,19,M,CMPEN,963 Court Road ,50254,0
[email],w243ok57,Wiley Anderson,18,F,DS,9236 El Dorado St. ,33924,0
[email],vbh4oyvh,Liam Adams,20,M,CHEM,185 E. Trenton Street ,32968,0
[email],cv1y6th1,Kaci Lynch,19,F,IST,141 Gulf Rd. ,32607,0
[email],s3hc5no3,Jett Hamill,21,F,CHEM,8378 West Pulaski Ave. ,31823,0
[email],j7r0a57m,Simone Brekke,19,M,CHEM,308 Mammoth Dr. ,39845,0
[email],rra42qn8,Keshaun Bailey DDS,18,F,DS,608 North Addison St. ,85381,0
[email],v7zygrtm,Lavon VonRueden,22,F,CHEM,8378 West Pulaski Ave. ,81023,0
[email],wsm19ofu,Max Trantow,21,M,CMPEN,7764 Union Avenue ,83254,0
[email],d3dgrdyb,Zetta Predovic,20,F,CSE,8401 Green Rd. ,67801,0
[email],7parpwv4,Meredith Runolfsdottir,21,F,IST,119 Harvey Street ,91763,0
[email],teicrr0i,Westley Smith,21,F,ECON,120 Heritage Lane ,32162,0
[email],4zg52bmc,Laura Windler,22,F,DS,7450 West Manchester Street ,47868,0
[email],r5rdlt3p,Mrs. Shaylee Grady,22,F,MATH,232 W. Homewood Ave. ,51026,0
[email],hqz70t65,Modesto Jast,22,M,CMPSC,232 W. Homewood Ave. ,80442,0
[email],eo12cwf1,Jayson Conroy,20,M,CHEM,91 S. Gartner Street ,93722,0
[email],1ugb9cmy,Maia Jaskolski,20,F,CMPSC,63 Lake Forest Road ,52228,0
[email],k5yvaa0l,Jeramie Zieme,18,F,PHYS,182 Spring Street ,33521,0
[email],2bydpo29,Vergie Olson I,19,F,CMPEN,655 East Branch Dr. ,66748,0
[email],rhxt4g5n,Katarina Stroman,20,F,STAT,8401 Green Rd. ,50167,0
[email],exvtqnja,Mr. Tyra Kertzmann,18,F,CSE,8378 West Pulaski Ave. ,46704,0
[email],zypbenkp,Wilhelm Schroeder,20,M,CMPSC,141 Gulf Rd. ,62907,0
[email],uv6lyhx1,Mrs. Darren Stokes,20,F,CMPEN,141 Gulf Rd. ,72828,0
[email],h9on7qnt,Tiffany Hintz,18,M,ECON,798 North Euclid Drive ,30004,0
[email],62pu6wfu,Meggie Heaney,18,M,STAT,6 Andover Dr. ,33744,0
[email],651y3i92,Valentin Koch,21,M,ECON,6 Andover Dr. ,71865,0
[email],un370oka,Magnolia Hauck,21,M,ECON,251 West Sheffield Drive ,20037,0
[email],kj60tdn2,Willy Witting,21,F,MATH,453 North Elm Dr. ,67625,0
[email],85455s3q,Mertie Kessler,18,M,MATH,7529 Old Sunset Road ,85029,0
[email],x506uggh,Ubaldo Brakus,19,F,IST,26 Johnson St. ,80914,0
[email],v3gdwdc5,Lorenza Herzog,19,M,CSE,4 Old Academy Drive ,61320,0
[email],kugxq36s,Kassandra Feeney,18,M,IST,639 Princeton Rd. ,52041,0
[email],wxsmyx7m,Sarina Brakus,21,M,IST,358 Marvon Ave. ,95350,0
[email],jp6g9t7o,Ms. Novella Leannon,19,M,MATH,26 Johnson St. ,85924,0
[email],dxkepcty,Ulices Greenholt,22,F,CMPSC,863 Stillwater Road ,93226,0
[email],qecf5aq9,Trisha Kutch,20,M,IST,708 York Dr. ,62294,0
[email],uua3sa2w,Isadore Bednar,19,M,CMPEN,9408 Anderson Court ,6114,0
[email],mjn5h1ar,Oda Satterfield III,18,M,CMPSC,55 Hall St. ,32065,0
[email],zyidgkic,Niko Effertz,19,M,IST,26 Johnson St. ,61605,0
[email],mngwzy70,Vivian Grady,20,M,ECON,608 North Addison St. ,52336,0
[email],64l3koc2,Mr. Rashad Haley,18,M,CMPEN,63 Lake Forest Road ,95841,0
[email],ogioyglf,Kyler Marvin,22,F,EE,336 Myrtle Street ,30734,0
[email],s90gbel7,Sarai Jakubowski,22,M,PHYS,9420 Tallwood Street ,52202,0
[email],aqiwjran,Wilfrid Rath,21,M,CMPSC,9420 Tallwood Street ,83354,0
[email],wdej56s0,Mr. Rosario Breitenberg,21,F,CHEM,7 Arch Court ,67144,0
[email],a771edmk,Miss Alayna Simonis,18,M,ECON,7764 Union Avenue ,51631,0
[email],0chfsvgv,Melissa Green,22,F,CHEM,9236 El Dorado St. ,72959,0
[email],yc5lx7ko,Lauryn Hayes,19,F,PHYS,78 South Brewery Ave. ,92595,0
[email],ox4oj6bk,Zachariah Ritchie,19,M,PHYS,7764 Union Avenue ,32835,0
[email],ur67r649,Jayde Gutkowski,21,F,PHYS,863 Stillwater Road ,33165,0
[email],w4lw74bb,Oral Kozey,21,M,PHYS,78 South Brewery Ave. ,93013,0
[email],gw0fvr67,Michael Weber,20,F,CHEM,285 Dogwood Drive ,95606,0
[email],vxoiplyk,Skyla Maggio,22,M,CSE,780 East Redwood Drive ,62049,0
[email],v0ao01h6,Ms. Nickolas Stoltenberg,22,M,CMPSC,8401 Green Rd. ,60410,0
[email],hvp8c1pa,Rosanna Mayer,19,F,ECON,8131 Elizabeth Ave. ,6070,0
[email],0plitcjo,Jaiden Little,19,M,CSE,185 E. Trenton Street ,72856,0
[email],y5vg4l0f,Ms. Lindsay Trantow,18,F,DS,9659 Rosewood Drive ,80612,0
[email],ri2ema2v,Pierce Hettinger,21,F,CSE,798 North Euclid Drive ,72434,0
[email],c4mxuuqi,Mr. Alexandria Graham,18,M,CHEM,55 Hall St. ,46771,0
[email],o1fefu43,Pearlie Purdy,19,F,ECON,639 Princeton Rd. ,96120,0
[email],ids1tqkg,Vada Kerluke,20,M,STAT,780 East Redwood Drive ,51572,0
[email],ekfvrwnv,Raymond Oberbrunner Sr.,20,M,EE,308 Mammoth Dr. ,80477,0
[email],bbub3bn6,Tess Farrell,18,M,STAT,495 Jockey Hollow Ave. ,6078,0
[email],5jaf22em,Providenci Mitchell,21,M,PHYS,9236 El Dorado St. ,72206,0
[email],4l677h7b,Kaci Runolfsdottir,21,F,STAT,7 Arch Court ,86033,0
[email],lugv35xs,Mr. Tyshawn Rice,18,F,CHEM,63 Lake Forest Road ,94102,0
[email],v8vwyn9u,Tremaine Williamson DDS,20,F,ECON,259 Cleveland Road ,72553,0
[email],sjh2j7al,Ova Legros,19,F,ECON,120 Heritage Lane ,50430,0
[email],7b5mmk0k,Jasen Walker IV,22,F,CMPSC,87 Vermont St. ,72553,0
[email],0mtlfueb,Orie Kunde,21,F,EE,88 Harrison Street ,81650,0
[email],0btsy90l,Pablo Shields,18,M,MATH,251 West Sheffield Drive ,33455,0
[email],yvw13vva,Mrs. Paolo Runolfsdottir,20,F,MATH,259 Cleveland Road ,81624,0
[email],4ubv2rui,Stuart Murray,21,M,IST,7450 West Manchester Street ,91948,0
[email],jqnrvtrh,Timothy Dibbert V,20,M,MATH,7297 Applegate St. ,80863,0
[email],evr5of46,Shania Mayer II,18,M,PHYS,8985 Cambridge Ave. ,80498,0
[email],glomie2r,Jolie Pagac,20,M,ECON,461 Heather Street ,50212,0
[email],97wpdce3,Miss Garfield Considine,18,M,CMPSC,361 E. Sierra Street ,90210,0
[email],l1gmkdot,Stephania Gusikowski,19,M,PHYS,358 Marvon Ave. ,46048,0
[email],2egyxxlf,Lauretta Ortiz,19,M,PHYS,780 East Redwood Drive ,33158,0
[email],njqkhbk1,Ms. Luisa Hackett,21,F,CMPEN,182 Spring Street ,96863,0
[email],9omxaej6,Jarrett Strosin,19,M,CMPSC,358 Marvon Ave. ,51006,0
[email],wlbwyq0u,Miss Erika Champlin,21,M,EE,55 Hall St. ,46992,0
[email],x55rpyay,Ms. Broderick Rosenbaum,20,F,STAT,8687 N. Sleepy Hollow Court ,96073,0
[email],uspynxlx,Sage Gottlieb,22,F,STAT,91 S. Gartner Street ,46740,0
[email],du9dnihl,Laverne Toy,21,M,IST,26 Johnson St. ,61333,0
[email],lygiglih,Piper Turner,18,M,ECON,3 North Linden Ave. ,6804,0
[email],7pvgb1zz,Wilhelm Cremin DDS,19,F,CMPEN,963 Court Road ,83706,0
[email],v4zb3jgz,Miss Marcella Corkery,19,M,ECON,9599 La Sierra St. ,72908,0
[email],jvu0nzlk,Mr. Amely Brown,20,M,PHYS,7764 Union Avenue ,83839,0
[email],qb44g4dk,Jensen Nitzsche,22,F,ECON,266 Second Street ,83254,0
[email],2n5005op,Miss Harmony Smitham,22,F,CMPSC,285 Dogwood Drive ,33157,0
[email],t4lokykc,Jordan Hilpert,19,M,ECON,9599 La Sierra St. ,71933,0
[email],fsrrus7y,Shea Pacocha,21,M,EE,9599 La Sierra St. ,60619,0
[email],vv66g921,Vivienne Nolan,18,M,ECON,259 Cleveland Road ,93669,0
[email],ucjic0w9,Mr. Jamie Rolfson,19,M,CMPEN,308 Mammoth Dr. ,62671,0
[email],k6oyux03,Mollie Hegmann,20,M,CMPEN,3 North Linden Ave. ,30683,0
[email],michr3i2,Mariano Price,19,F,DS,863 Stillwater Road ,61256,0
[email],5n7v2kpx,Mrs. Jamarcus Hintz,22,F,IST,78 South Brewery Ave. ,34683,0
[email],b0ik492k,Mrs. Pedro Hyatt,18,M,CMPSC,87 Vermont St. ,95922,0
[email],k0nmx856,Mr. Rebeca Zieme,20,F,STAT,8687 N. Sleepy Hollow Court ,91361,0
[email],erpw7yc1,Kamren Keebler,21,M,CMPEN,863 Stillwater Road ,47863,0
[email],t3cc9z99,Jaden Mayer,22,F,DS,185 E. Trenton Street ,72082,0
[email],zhficzyu,Mrs. Murphy Torp,18,M,CMPEN,141 Gulf Rd. ,61863,0
[email],kbpsbr3f,Jamie Reilly,20,F,EE,7130 Longfellow Dr. ,72438,0
[email],18039p3n,Russell Quitzon,18,M,MATH,963 Court Road ,93452,0
[email],5pvjbo7e,Tyrell Fay,21,F,EE,285 Dogwood Drive ,33407,0
[email],ktfuzxp9,Osvaldo Bogan,21,M,CMPEN,7130 Longfellow Dr. ,52305,0
[email],9q2thys7,Jerrold Dicki,20,M,ECON,83 Corona Street ,61041,0
[email],0nzzhtfv,Napoleon Boyer,21,M,CMPSC,7 Arch Court ,62207,0
[email],j3od3n4p,Jolie Smitham,22,F,CMPEN,453 North Elm Dr. ,34237,0
[email],hol7b2mw,Mrs. Trevor Brown,18,M,PHYS,7130 Longfellow Dr. ,31058,0
[email],f27vzunk,Tara Berge IV,19,M,CHEM,182 Spring Street ,62526,0
[email],s0ar4vzh,Jaylen Feil,18,F,PHYS,8401 Green Rd. ,96109,0
[email],xoiyx6kc,Mrs. Jaleel Runolfsson,20,F,DS,8131 Elizabeth Ave. ,51346,0
[email],yf61naw6,Stefanie Legros,18,F,ECON,63 Lake Forest Road ,72522,0
[email],wbaj93jd,Will Gusikowski,18,F,CHEM,860 Wakehurst Dr. ,31314,0
[email],dot0tf8n,Lauren Bahringer PhD,18,F,DS,78 South Brewery Ave. ,31560,0
[email],gyuo6s68,Kari Weber,21,F,STAT,963 Court Road ,47581,0
[email],fsj3c1kx,Leola DuBuque Sr.,21,F,CMPEN,495 Jockey Hollow Ave. ,92883,0
[email],t3tb56et,Neva Berge,22,M,MATH,8131 Elizabeth Ave. ,51571,0
[email],nqr175z6,Rupert Kemmer,21,M,CHEM,9408 Anderson Court ,71859,0
[email],1ud2uqwt,Vicenta Prosacco,22,F,CMPEN,655 East Branch Dr. ,95527,0
[email],vf1lz76e,Mr. Braulio Schultz,18,F,MATH,63 Lake Forest Road ,19941,0
[email],l4kd44ir,Rubie Harvey,19,M,STAT,9236 El Dorado St. ,61871,0
[email],7m8mr0xn,Levi Willms,18,M,MATH,7764 Union Avenue ,92321,0
[email],ffb2ht7r,Mckayla Eichmann,22,F,MATH,120 Heritage Lane ,51350,0
[email],o3dr5v73,Marjory Pfeffer,20,M,PHYS,9236 El Dorado St. ,52728,0
[email],l35tyonq,Una Stark PhD,21,M,STAT,358 Marvon Ave. ,30082,0
[email],yd06ojzw,Miss Adolfo Lesch,21,F,CSE,358 Marvon Ave. ,33442,0
[email],324dzpe5,Marisol Konopelski,22,M,MATH,7529 Old Sunset Road ,60408,0
[email],puhwjytc,Ms. Adrianna Hahn,18,M,STAT,639 Princeton Rd. ,51010,0
[email],4dd4cw3t,Verner Yundt,22,F,EE,141 Gulf Rd. ,60475,0
[email],psuozril,Lionel West,19,M,IST,26 Johnson St. ,93531,0
[email],iy1zte43,Noah Moore,20,F,PHYS,8985 Cambridge Ave. ,71730,0
[email],t317pzht,Nestor Baumbach PhD,22,F,CHEM,87 Vermont St. ,60503,0
[email],ap6zwdg6,Marisa Schaden,19,F,PHYS,7130 Longfellow Dr. ,47453,0
[email],m7rl0est,Miracle Kerluke,18,F,ECON,7297 Applegate St. ,62002,0
[email],wzrfyu4b,Roxane Watsica,19,M,MATH,3 North Linden Ave. ,71913,0
[email],boobfpsc,Marianna Runolfsdottir,18,F,STAT,141 Gulf Rd. ,93950,0
[email],93fazlav,Kaylah Zieme,20,F,CMPEN,639 Princeton Rd. ,6016,0
[email],8u9m3vy0,Marques Langworth,21,F,ECON,120 Heritage Lane ,95237,0
[email],hm6f5dki,Jayson Doyle,19,F,CSE,655 East Branch Dr. ,34442,0
[email],i86a0wes,Lexie Kuphal,21,M,CMPEN,9236 El Dorado St. ,92672,0
[email],9xsuk73g,Jedediah Koch,20,M,DS,7297 Applegate St. ,95492,0
[email],vzbjdv3k,Josue Weber,20,M,MATH,4 Old Academy Drive ,72201,0
[email],azwrgwfc,Zane Wunsch III,19,F,ECON,8131 Elizabeth Ave. ,72031,0
[email],mok0ne4f,Juana Kris MD,21,M,CMPEN,18 Lakeview Street ,60448,0
[email],9w0dzvox,Mr. Nicole Raynor,22,F,PHYS,3 North Linden Ave. ,81430,0
[email],vi91ma60,Patience Hackett,22,M,IST,9420 Tallwood Street ,95816,0
[email],cort4ur0,Jessy Leannon,19,F,PHYS,7 Arch Court ,93664,0
[email],n1dy26kb,Mattie Jerde,21,F,PHYS,7195 North Canterbury Circle ,80122,0
[email],dolqvilg,Nils Simonis,19,M,EE,8401 Green Rd. ,90241,0
[email],u6hzmqce,Lola Rau,19,F,CHEM,453 North Elm Dr. ,96034,0
[email],h6596pmb,Miss Esperanza Macejkovic,19,M,IST,185 E. Trenton Street ,91702,0
[email],9e902fh5,Mrs. Ciara Watsica,18,F,DS,461 Heather Street ,31789,0
[email],tc7wzen5,Jeramy Kessler,19,F,EE,9498 Newport Ave. ,50439,0
[email],bb20e3eo,Kim Brown,22,F,MATH,182 Spring Street ,93624,0
[email],ncauyhl8,Kiley Quitzon,19,M,MATH,860 Wakehurst Dr. ,66418,0
[email],50ios7oc,Miss Jaeden Wehner,18,F,CHEM,6 Andover Dr. ,30233,0
[email],7xngmflx,Trenton Price,22,F,CHEM,185 E. Trenton Street ,80498,0
[email],koq3w7uq,Mrs. Elvie Langosh,22,M,MATH,91 S. Gartner Street ,61091,0
[email],qaim4nyr,Kyler Becker,19,F,PHYS,9408 Anderson Court ,66732,0
[email],y8ctfvas,Selmer Romaguera V,18,M,IST,185 E. Trenton Street ,61364,0
[email],r3fjawr3,Jedediah Hahn,18,M,DS,7195 North Canterbury Circle ,33068,0
[email],ml2h208b,Sedrick Prosacco,22,M,PHYS,8985 Cambridge Ave. ,51652,0
[email],7lkh0drk,Phoebe Murazik I,19,F,DS,285 Dogwood Drive ,62987,0
[email],aw578ax6,Turner Leffler,21,F,CSE,453 North Elm Dr. ,81001,0
[email],9fxd7jbx,Izabella Murphy,21,M,PHYS,7 Arch Court ,60920,0
[email],h4s07rdo,Spencer Doyle,18,M,ECON,860 Wakehurst Dr. ,31709,0
[email],ip7d5auz,Penelope Okuneva,21,M,MATH,55 Hall St. ,50633,0
wo'[email],763l3i7c,Wilburn O'Reilly Jr.,20,M,DS,91 S. Gartner Street ,62976,0
[email],29h5hyri,Mr. Citlalli Kirlin,20,M,CSE,9408 Anderson Court ,32117,0
[email],qn3gf4jy,Mossie Marks,18,M,IST,182 Spring Street ,19707,0
[email],0st9amrk,Ned Bechtelar,22,F,STAT,232 W. Homewood Ave. ,51445,0
[email],g7du1ojo,Miss Mireya Dach,21,F,EE,88 Harrison Street ,93513,0
[email],xq61mjeu,Virginia Hoppe,18,M,CMPEN,336 Myrtle Street ,34450,0
[email],m8xeqokb,Miss Idell McLaughlin,22,M,STAT,7130 Longfellow Dr. ,83285,0
[email],e96c7keo,Janet Streich,19,F,MATH,266 Second Street ,72567,0
[email],bo0jngmw,Martina Trantow,20,M,MATH,336 Myrtle Street ,30752,0
[email],f82kxu02,Octavia Hane,19,F,DS,7764 Union Avenue ,47847,0
[email],v9ssce9g,Jeremy Boyer,20,F,CMPEN,655 East Branch Dr. ,33476,0
[email],q9d9s6dq,Juana Cronin,21,M,DS,7195 North Canterbury Circle ,47455,0
[email],sl8woypo,Kane Satterfield,18,F,CHEM,7529 Old Sunset Road ,90001,0
[email],2vzzya36,Stephon Bernier,22,M,CSE,9599 La Sierra St. ,6469,0
[email],l9hbj48g,Mr. Rudolph Littel,21,F,IST,9659 Rosewood Drive ,46301,0
[email],5yi7x0eo,Sonya Nitzsche,20,F,ECON,78 South Brewery Ave. ,61438,0
[email],rl2cp87v,Mr. Gudrun Dickinson,18,F,CMPEN,8687 N. Sleepy Hollow Court ,46011,0
[email],kvn8iy42,Orland Rau,18,M,CMPEN,9659 Rosewood Drive ,92337,0
[email],vtosgz5l,Mrs. Deanna Wuckert,20,M,CHEM,780 East Redwood Drive ,92267,0
[email],s5sdwxe9,Jarred Kutch,18,F,CMPSC,3 North Linden Ave. ,81141,0
[email],ky47f40i,Karine Davis,22,F,CSE,708 York Dr. ,90660,0
[email],yj2pbwup,Miss Ottilie Dooley,19,M,CMPEN,285 Dogwood Drive ,72821,0
[email],2ah4ktzw,Miss Guy Nader,21,F,CSE,9236 El Dorado St. ,95463,0
[email],vlzywpvf,Nikolas Moen,18,F,CSE,9408 Anderson Court ,34232,0
[email],iplj2xy6,Sydnie Reichert,19,M,CSE,9498 Newport Ave. ,62643,0
[email],32646od4,Merlin Ward,20,F,PHYS,798 North Euclid Drive ,66860,0
[email],ey2211w5,Leatha Torp,18,F,CMPSC,8378 West Pulaski Ave. ,33403,0
[email],sh4xt2bg,Miss Bailee Bogan,19,M,CSE,119 Harvey Street ,83548,0
[email],l1v69w0t,Stuart Cruickshank,20,M,EE,9599 La Sierra St. ,83836,0
[email],diy15lsc,Ms. Alice Grady,21,F,STAT,7 Arch Court ,94028,0
[email],lb72y2as,Madison Beer,18,F,EE,9236 El Dorado St. ,85551,0
[email],o7e5y5dx,Tremayne Bode,18,M,CMPEN,120 Heritage Lane ,51363,0
[email],maqpunnl,Jocelyn Gibson,20,F,CMPEN,7450 West Manchester Street ,81133,0
[email],vq1nni34,Yesenia Cruickshank,18,F,ECON,9498 Newport Ave. ,6413,0
[email],5aoxsizv,Nedra Langworth DDS,20,F,CMPSC,63 Lake Forest Road ,83336,0
[email],nxo2mwgf,Miles Gottlieb,20,M,ECON,308 Mammoth Dr. ,33618,0
[email],mklvq7ae,Tobin Armstrong,19,M,CHEM,78 South Brewery Ave. ,46792,0
[email],shhpv8p7,Jerome Carroll,22,F,CMPSC,7 Arch Court ,61605,0
[email],02urjsak,Miss Roger Hermann,21,F,IST,453 North Elm Dr. ,51440,0
[email],kcu3vjig,Mrs. Jarod Hauck,19,F,STAT,83 Corona Street ,93551,0
[email],j2sxy242,Lupe McClure V,21,F,IST,88 Harrison Street ,46115,0
[email],pb0hfa5q,Ms. Tess Volkman,22,M,ECON,336 Myrtle Street ,72542,0
[email],gx3wwjpy,Marcelle Orn,18,M,PHYS,87 Vermont St. ,34996,0
[email],ncjwln3k,Madeline Lowe,19,F,CSE,259 Cleveland Road ,33635,0
[email],dougrd3c,Miss Grayson Pagac,18,M,CMPEN,9659 Rosewood Drive ,33129,0
[email],okou3evv,Luisa Lynch II,20,F,MATH,7195 North Canterbury Circle ,72717,0
[email],c1tkc0cu,Ms. Donavon Ferry,19,F,PHYS,83 Corona Street ,19902,0
[email],ctrbgry4,Jalen Dietrich DDS,21,M,PHYS,83 Corona Street ,52802,0
[email],o1kwtc35,Stella Kohler,18,F,DS,78 South Brewery Ave. ,46407,0
[email],9pp8rq5t,Mrs. Trisha Flatley,20,M,CMPEN,308 Mammoth Dr. ,92549,0
[email],scejc8la,Mireya McKenzie,20,F,STAT,7130 Longfellow Dr. ,50648,0
[email],x6dvvxsz,Nestor Willms,18,M,PHYS,7764 Union Avenue ,95556,0
[email],7t094e9g,Trevor Douglas,18,F,CMPEN,8401 Green Rd. ,72950,0
