aly8942@lionstate.edu,as,Alisa Lynch,19,F,CHEM,78 South Brewery Ave. ,62901,1
[email],cn3jhka6,Jaydon Wolff III,18,F,DS,655 East Branch Dr. ,92618,0
[email],m5cocubj,Stuart Paucek,18,M,PHYS,26 Johnson St. ,72438,0
[email],ui580f4n,Maeve Lindgren,21,F,CHEM,63 Lake Forest Road ,62501,0
[email],v0fgasd7,Keshaun Cremin,22,F,PHYS,78 South Brewery Ave. ,96708,0
ld'[email],ftqmprpx,Lorenz D'Amore,18,M,CMPEN,361 E. Sierra Street ,19733,0
[email],xcjcr4fc,Ottis Carter,18,M,CHEM,308 Mammoth Dr. ,31316,0
[email],9850zhhi,Mr. Abdullah Nienow,22,M,CMPEN,26 Johnson St. ,86403,0
[email],p90ls52s,Joel Hessel,18,F,ECON,6 Andover Dr. ,81504,0
[email],pczfi6i4,Mrs. Deangelo Larson,18,M,MATH,120 Heritage Lane ,6090,0
[email],rqgrpbb3,Rey Mayer,21,M,CMPSC,4 Old Academy Drive ,85003,0
[email],o3hihfsr,Osvaldo Goldner,21,M,CSE,863 Stillwater Road ,80624,0
[email],jc1yhwrz,Miss Archibald Parisian,21,F,PHYS,860 Wakehurst Dr. ,47948,0
[email],o27khz2d,Kirk Kshlerin,22,F,CHEM,780 East Redwood Drive ,52626,0
[email],vaklayln,Jude Jakubowski,19,M,IST,251 West Sheffield Drive ,46039,0
[email],gtmrxd7b,Letitia Haley,19,M,CMPSC,453 North Elm Dr. ,6359,0
[email],krunxnsj,Lyla Rowe,18,F,PHYS,3 North Linden Ave. ,31747,0
[email],fcsiw9vb,Reba Rogahn Jr.,18,F,CMPEN,655 East Branch Dr. ,30168,0
[email],fwja346l,Xzavier Bednar,18,M,CHEM,6 Andover Dr. ,91905,0
[email],1alls4jn,Madalyn Beahan,22,M,CMPSC,308 Mammoth Dr. ,61344,0
[email],eivrd0dg,Marquise Sporer,20,M,DS,9408 Anderson Court ,92056,0
[email],4abor0p0,Lily Mayer,19,M,CSE,780 East Redwood Drive ,51046,0
[email],i8c51ca7,Johnpaul Adams III,19,M,STAT,8985 Cambridge Ave. ,30054,0
[email],h2c0hmwx,Zita Okuneva,21,F,IST,708 York Dr. ,62346,0
[email],ky9az1o3,Leone Rath,20,M,STAT,7450 West Manchester Street ,32445,0
[email],ciwfk9v0,Kenna Toy,22,F,CHEM,55 Hall St. ,61775,0
[email],i41crgb3,Lesly Hamill,20,M,PHYS,798 North Euclid Drive ,80487,0
[email],bubzi73b,Mona Jast,19,F,ECON,8401 Green Rd. ,81321,0
mo'[email],dg88ili6,Malachi O'Kon Sr.,21,M,CMPSC,266 Second Street ,96734,0
[email],4y9tpklm,Maryjane Ratke DVM,18,M,MATH,6 Andover Dr. ,30218,0
[email],mfh91bnj,Rosanna Raynor II,22,F,EE,655 East Branch Dr. ,32079,0
[email],66hclke8,Sydnie Eichmann,18,F,CHEM,78 South Brewery Ave. ,52323,0
[email],jhdfzk6j,Johan Marquardt,21,M,IST,141 Gulf Rd. ,90004,0
[email],18ujzopj,Zora Gottlieb,18,F,CHEM,83 Corona Street ,86443,0
[email],pyhzcqqb,Mr. Terence Barrows,20,M,CHEM,963 Court Road ,32310,0
[email],6tevyige,Karina Heaney V,20,F,PHYS,461 Heather Street ,32091,0
[email],7kg2r96n,Rafaela Towne,18,M,CSE,266 Second Street ,6039,0
[email],86avpeyh,Jonathon Renner,19,F,IST,336 Myrtle Street ,71839,0
[email],6se8nlut,Marquis Corkery,20,M,DS,8378 West Pulaski Ave. ,47833,0
[email],xd3o8mxz,Ozella Cremin,21,M,CMPEN,251 West Sheffield Drive ,62288,0
[email],hni8nv4y,Pattie Pouros,21,F,IST,87 Vermont St. ,67642,0
[email],o4khshi4,Sylvester Rogahn,20,F,MATH,9408 Anderson Court ,46975,0
[email],3z92cca8,Madeline Beatty,18,M,CHEM,78 South Brewery Ave. ,33313,0
[email],9yv3xir1,Mr. Talia Reilly,22,M,STAT,7313 Stillwater Lane ,61955,0
[email],08i243xw,Sean Schmidt,18,F,CMPEN,8401 Green Rd. ,50130,0
[email],rfbl7dns,Leopold Torp,18,F,PHYS,91 S. Gartner Street ,83348,0
[email],532k3czr,Madaline Monahan DVM,21,M,IST,185 E. Trenton Street ,95757,0
[email],ap25n3ab,Mittie Kuvalis,18,M,STAT,7297 Applegate St. ,92107,0
[email],1ryphig3,Jamarcus Kutch,19,M,ECON,6 Andover Dr. ,71842,0
[email],ryeicg8y,Lacey Cremin,22,F,STAT,9599 La Sierra St. ,50034,0
[email],93y7sv9c,Jalen Stanton,21,F,STAT,361 E. Sierra Street ,72469,0
[email],15xkc9gi,Shaun Schamberger,18,M,STAT,91 S. Gartner Street ,34653,0
[email],znklaesk,Mrs. Adrain Howe,19,F,IST,9659 Rosewood Drive ,90010,0
[email],3n0anbkn,Shania Walker V,22,M,ECON,78 South Brewery Ave. ,93401,0
[email],8ho2ylkn,Shane Mayer,18,M,MATH,8378 West Pulaski Ave. ,72760,0
[email],xlcl3olo,Mr. Lurline Green,21,M,CMPSC,798 North Euclid Drive ,62803,0
[email],5v0x2i2u,Kendra Hessel,21,M,STAT,9236 El Dorado St. ,6235,0
[email],qgxo5n12,Keshaun Terry,20,M,MATH,9408 Anderson Court ,6606,0
[email],cndejauu,Katelin Rippin DDS,21,M,ECON,608 North Addison St. ,33181,0
[email],r0wetv5d,Kaia Orn,21,F,PHYS,182 Spring Street ,47025,0
[email],0o5ugfpb,Marietta Fisher,19,M,ECON,285 Dogwood Drive ,60041,0
[email],9ibxvx8f,Mrs. Krystal Buckridge,22,M,ECON,251 West Sheffield Drive ,32043,0
[email],ottq8l4h,Shanna Murray,19,F,ECON,8401 Green Rd. ,61938,0
[email],u023nh0i,Rodrigo Bins,21,F,PHYS,461 Heather Street ,6754,0
[email],2pn9hkyw,Jakayla Rogahn,18,F,IST,780 East Redwood Drive ,30470,0
[email],rxsuefl3,Khalil Tremblay,20,M,DS,18 Lakeview Street ,31094,0
[email],7p0w4sw8,Woodrow Daugherty,21,F,ECON,453 North Elm Dr. ,95315,0
[email],937d9lsa,Rosa Fahey,20,F,PHYS,308 Mammoth Dr. ,62943,0
[email],exkdo0ql,Miss Neoma Pfannerstill,18,F,PHYS,7764 Union Avenue ,32038,0
[email],421s7hyr,Stella Reichel,18,F,MATH,461 Heather Street ,83654,0
[email],ybftdlvn,Titus McClure,20,M,ECON,963 Court Road ,33982,0
[email],zb72v3ys,Leo Schneider,20,M,IST,963 Court Road ,33145,0
[email],hif5wgha,Rodrick Ratke,18,F,EE,83 Corona Street ,6088,0
[email],jc5mjn4j,Quinton Johnston,20,M,STAT,336 Myrtle Street ,62254,0
[email],jtpv3g6o,Justus Prosacco,22,F,CSE,336 Myrtle Street ,81410,0
[email],2ki3shs0,Madeline Smith,20,M,IST,655 East Branch Dr. ,62355,0
[email],5cjv882q,Sallie McDermott,18,M,CHEM,9659 Rosewood Drive ,72014,0
[email],7f94l7s0,Mireya Pouros,22,M,IST,608 North Addison St. ,60450,0
[email],b72x34cx,Mrs. Daryl Beier,21,M,STAT,495 Jockey Hollow Ave. ,61484,0
[email],o7rl1udy,Marisol Crona,18,F,CHEM,7195 North Canterbury Circle ,31216,0
[email],h7waj302,Wava Anderson IV,18,M,DS,141 Gulf Rd. ,47725,0
[email],pxfwcqxb,Miss Paul Hills,22,M,MATH,26 Johnson St. ,52208,0
[email],rof5jch8,Velma Lebsack,21,M,CHEM,9498 Newport Ave. ,50067,0
[email],bkiff3gh,Mrs. Deja Mosciski,21,F,CMPSC,336 Myrtle Street ,61028,0
[email],08ddd6ps,Rosie Huel,22,M,EE,608 North Addison St. ,62690,0
[email],gvftq3ee,Marcelina Collins,19,M,DS,9236 El Dorado St. ,32578,0
[email],ra3xf3g2,Joel Hammes,18,M,IST,863 Stillwater Road ,31523,0
[email],aa8obunx,Ismael Von,19,F,IST,798 North Euclid Drive ,47167,0
[email],7m9wcg8w,Ivory Reichert,19,M,DS,7 Arch Court ,32805,0
[email],otcje7py,Mae Rolfson,18,F,STAT,655 East Branch Dr. ,93033,0
[email],wgtnbh1o,Rowland Roob V,21,F,CHEM,259 Cleveland Road ,61863,0
[email],ungqga6k,Rigoberto Huel,19,M,CSE,8985 Cambridge Ave. ,31774,0
[email],ehf2dmzk,Mr. Jasen Stracke,18,F,MATH,18 Lakeview Street ,50171,0
[email],5yczj6oj,Ms. Maci Schamberger,21,M,IST,7313 Stillwater Lane ,66515,0
[email],99wxwmdm,Mrs. Amparo Bahringer,22,M,MATH,7313 Stillwater Lane ,80116,0
[email],jolwy2s0,Jarret Mante,22,F,ECON,4 Old Academy Drive ,46745,0
[email],ct9v66xc,Monica Zieme,19,F,DS,9408 Anderson Court ,33167,0
[email],ggt4hfj9,Kevon McDermott,21,M,ECON,7297 Applegate St. ,61239,0
[email],30cb43o7,Ophelia Murphy,19,F,STAT,232 W. Homewood Ave. ,32087,0
[email],3hbwxyko,Jeanne Marquardt,18,M,EE,232 W. Homewood Ave. ,50613,0
[email],q0ssowih,Jarrett Kessler,20,M,CMPEN,119 Harvey Street ,33016,0
[email],k0t192jm,Rafaela Legros,21,M,MATH,232 W. Homewood Ave. ,72856,0
[email],dwq6vie7,Madelynn Grimes,19,M,PHYS,7 Arch Court ,33704,0
[email],1ac5j9hy,Leonel Beahan V,20,F,PHYS,7764 Union Avenue ,80231,0
[email],9hg8nilg,Price Parker,21,F,DS,285 Dogwood Drive ,94041,0
[email],0v91h6mw,Stephen Ward,19,M,DS,308 Mammoth Dr. ,96035,0
[email],zrzby18o,Leon Morissette,21,F,STAT,8401 Green Rd. ,61275,0
[email],gysd8ywq,Mackenzie Halvorson,18,F,PHYS,18 Lakeview Street ,93060,0
[email],9sr4krcq,Kara Wiegand I,21,M,ECON,232 W. Homewood Ave. ,83846,0
[email],y8692wws,Pascale Abbott,21,M,CHEM,251 West Sheffield Drive ,60712,0
[email],pwnt950j,Scot Will Jr.,20,M,EE,259 Cleveland Road ,61037,0
[email],ibm2bo3e,Rashad Larson,19,M,EE,7 Arch Court ,66711,0
[email],krp1pkam,Savanna Brakus,21,M,STAT,8378 West Pulaski Ave. ,60031,0
[email],0djua4jk,Lolita Moore,20,F,CHEM,453 North Elm Dr. ,30513,0
[email],yh7imzim,Maritza McKenzie,19,M,ECON,55 Hall St. ,90605,0
[email],mmw3lwvp,Sammy Douglas V,22,F,MATH,780 East Redwood Drive ,47725,0
[email],ntwa6o22,Marta Zieme DDS,22,M,CMPSC,4 Old Academy Drive ,95660,0
[email],uhxeokud,Mrs. Oma Veum,21,F,MATH,119 Harvey Street ,85009,0
[email],yxwumm5l,Marco Schaefer,18,M,DS,55 Hall St. ,86545,0
[email],whmc8nsh,Wilson Runte,18,M,ECON,26 Johnson St. ,47201,0
[email],9oes49js,Odessa Upton,22,F,CHEM,8687 N. Sleepy Hollow Court ,90704,0
[email],1zvudew1,Melyna Lindgren,19,F,CMPSC,8378 West Pulaski Ave. ,32003,0
[email],tgsfcg7u,Leon Hettinger,19,M,MATH,8687 N. Sleepy Hollow Court ,30802,0
[email],e1lek9bw,Retha Schamberger,22,F,MATH,185 E. Trenton Street ,61928,0
[email],yppqbd8m,Mr. Brionna Padberg,22,M,CSE,860 Wakehurst Dr. ,50428,0
[email],z0ak5f78,Myrtie Hilpert,21,F,EE,336 Myrtle Street ,72367,0
[email],xpddtqtt,Shayna Greenfelder V,18,F,CHEM,83 Corona Street ,93616,0
[email],vjp9fvw3,Susanna Lueilwitz,22,M,IST,7195 North Canterbury Circle ,33974,0
[email],z8brxxr2,Tanya Zulauf,19,M,MATH,9498 Newport Ave. ,66516,0
[email],fv67v7ud,Beau Krajcik,21,F,CMPEN,780 East Redwood Drive ,31217,0
[email],u9sweo7t,Aurelia Ferry,22,M,CHEM,78 South Brewery Ave. ,46785,0
[email],rpc0ecr4,Asa Tromp,19,F,EE,9420 Tallwood Street ,83833,0
[email],2z5x0wq9,Bailee Bernhard,19,M,IST,8985 Cambridge Ave. ,50655,0
[email],ymt3iyum,Axel Blanda,18,F,MATH,655 East Branch Dr. ,90803,0
[email],c0hgfkxn,Arturo Schoen,18,F,CHEM,185 E. Trenton Street ,72762,0
[email],y6e4oxeo,Annabell Schuppe I,21,F,PHYS,7 Arch Court ,50668,0
[email],mpx009eg,Ashly McGlynn,21,M,CMPEN,639 Princeton Rd. ,80516,0
[email],lx2hz60s,Augustine Bednar,21,M,ECON,708 York Dr. ,94950,0
[email],p0itvgwk,Ardith Buckridge,20,M,CSE,9659 Rosewood Drive ,95231,0
[email],c8tpvxdf,Antonette Gleason,19,F,EE,91 S. Gartner Street ,93267,0
[email],mxdgxmjn,Annette Erdman III,19,F,CMPEN,7764 Union Avenue ,31711,0
[email],fzkbxbiu,Austen Schultz,20,M,CMPSC,7764 Union Avenue ,92004,0
[email],f096f3px,Antone Spinka,22,F,DS,266 Second Street ,34711,0
[email],3t52wwlg,Angie Howell DVM,20,M,MATH,7450 West Manchester Street ,34602,0
[email],17ow7v6r,Anita Cremin,19,F,MATH,259 Cleveland Road ,90033,0
[email],7398f1v0,Baby Stokes,22,F,PHYS,91 S. Gartner Street ,60536,0
[email],cu9pnq8n,Antonio Rice,21,M,PHYS,461 Heather Street ,6091,0
[email],t26x25az,Bailee Keebler,18,M,CSE,63 Lake Forest Road ,50585,0
[email],p6q31twb,Annette Heathcote,19,F,IST,9599 La Sierra St. ,83830,0
[email],msf24v3r,Arturo Stiedemann,19,F,CMPEN,639 Princeton Rd. ,33027,0
[email],vjy43dwn,Arianna Hayes,21,F,CSE,798 North Euclid Drive ,6477,0
[email],rv6h5k9v,Barbara Lynch,22,F,CSE,461 Heather Street ,85352,0
[email],fms2vvht,Baron Pacocha,22,M,PHYS,655 East Branch Dr. ,33884,0
[email],kp2yck94,Ardith Hettinger,20,M,STAT,461 Heather Street ,33037,0
[email],7zryi69f,Assunta Walsh,19,F,PHYS,8985 Cambridge Ave. ,30222,0
[email],0ahwidu1,Arnulfo Paucek,19,M,STAT,4 Old Academy Drive ,6450,0
[email],ieerwn8d,Anika Walsh,18,M,EE,863 Stillwater Road ,31634,0
[email],xkw7v0ch,Antonina Brekke,22,M,DS,336 Myrtle Street ,80022,0
[email],qe5jz5ek,Ari Simonis,22,M,DS,655 East Branch Dr. ,85328,0
[email],61t53q20,Ayana Wilkinson,20,F,CMPSC,141 Gulf Rd. ,32535,0
[email],7j28vvzc,Annabelle Block,19,F,STAT,308 Mammoth Dr. ,6897,0
[email],ps7agu40,Arianna Yost,18,F,EE,8687 N. Sleepy Hollow Court ,61036,0
[email],8rkn1rx3,Angelo Macejkovic,20,F,PHYS,185 E. Trenton Street ,95503,0
co'[email],no2dsq6k,Cicero O'Kon,19,F,DS,9420 Tallwood Street ,51455,0
[email],3nwq2ezo,Bettie Gibson II,18,F,IST,8985 Cambridge Ave. ,62532,0
[email],3rzaa57p,Carter Zboncak,19,F,STAT,495 Jockey Hollow Ave. ,60457,0
[email],qm4tj1ve,Claire Haley,18,M,CMPSC,141 Gulf Rd. ,80432,0
[email],2554uc0w,Ahmed Marks,21,M,MATH,18 Lakeview Street ,83342,0
[email],hq5l3bz8,Cody Gislason,18,F,STAT,453 North Elm Dr. ,93604,0
[email],afkpa2ws,Cyrus Haag,18,M,CMPEN,860 Wakehurst Dr. ,30912,0
[email],k6a80kp9,Charlotte Donnelly,20,F,EE,259 Cleveland Road ,46902,0
[email],scpn2dpp,Bethany Bernhard,21,F,ECON,358 Marvon Ave. ,46140,0
[email],yi3qshz1,Abigale Jewess,21,M,CMPSC,608 North Addison St. ,67880,0
[email],2vu5sf3s,Cade Spinka Jr.,22,F,CMPSC,7313 Stillwater Lane ,62082,0
[email],0fn7cx6r,Alden Lind,22,F,CMPEN,18 Lakeview Street ,61928,0
[email],0bn8gx77,Danny Goldner,22,M,EE,7450 West Manchester Street ,50475,0
[email],8jz2y2a5,Aida Wilderman,19,F,PHYS,8378 West Pulaski Ave. ,61822,0
[email],47fu0i8o,Bessie Reinger,21,F,CHEM,9408 Anderson Court ,94607,0
[email],8vc64p5v,Cleveland Bins,19,M,IST,83 Corona Street ,95316,0
[email],pfvpn4hn,Damien Hudson,19,F,PHYS,232 W. Homewood Ave. ,32776,0
[email],b98cyqy7,Brice Pacocha,22,F,CMPEN,9420 Tallwood Street ,95318,0
[email],p9z2n632,Cody Gutkowski,19,F,ECON,9420 Tallwood Street ,52342,0
[email],0n1e6pnc,Cameron Osinski,20,F,CHEM,7529 Old Sunset Road ,30101,0
[email],fhdtpgwv,Dandre Kassulke,21,F,IST,798 North Euclid Drive ,91604,0
[email],1diivr7z,Alexandrea Goodwin,21,M,STAT,7 Arch Court ,95385,0
[email],o1rt4cbf,Brody Hackett,20,F,CMPEN,78 South Brewery Ave. ,94937,0
[email],crailqp3,Alanis Stracke,19,F,ECON,639 Princeton Rd. ,31787,0
[email],142xk754,Bernadine Koelpin,18,F,CMPEN,251 West Sheffield Drive ,95540,0
[email],ti45130u,Damon Shields,22,F,CMPSC,63 Lake Forest Road ,34797,0
[email],uvhbxp40,Alexane Cremin PhD,21,F,PHYS,9659 Rosewood Drive ,92625,0
[email],2x8rf35c,Cleo Kub,19,F,EE,259 Cleveland Road ,46051,0
[email],8lhl9t10,Carleton Flatley,22,F,IST,8687 N. Sleepy Hollow Court ,32257,0
[email],6f3z7kb0,Berta Reichert,20,F,CSE,9236 El Dorado St. ,91710,0
[email],6jcorz9a,Calista Reichel,19,F,MATH,7313 Stillwater Lane ,52570,0
[email],ajkwwmzd,Carolyne Herman,22,M,CMPEN,9408 Anderson Court ,34488,0
[email],3c34iijt,Dameon Herman,19,M,STAT,87 Vermont St. ,71827,0
[email],du41ksn8,Blaze Jaskolski,21,M,CMPEN,9599 La Sierra St. ,85736,0
[email],3l51ofow,Celestino Hilll,20,M,IST,655 East Branch Dr. ,34691,0
[email],cl82fa7j,Abbey Kunde,21,M,PHYS,8985 Cambridge Ave. ,32563,0
[email],bjppzwgj,Abigayle Goldner,18,M,EE,285 Dogwood Drive ,83666,0
[email],jwnn3kbs,Brandi Bergstrom,20,F,MATH,7130 Longfellow Dr. ,90704,0
[email],2ug8r41a,Abe Wintheiser,21,M,ECON,141 Gulf Rd. ,92025,0
[email],gjmnphk1,Caesar Rath II,19,M,DS,9498 Newport Ave. ,61814,0
[email],r18uqmoj,Chloe Nienow,21,M,PHYS,9659 Rosewood Drive ,80648,0
[email],ajfck44r,Beverly Muller,21,F,IST,963 Court Road ,81019,0
[email],2s9glbub,Casimer Runolfsdottir IV,19,M,CMPEN,259 Cleveland Road ,47369,0
[email],avpdvzzg,Adell Bradtke,19,M,PHYS,963 Court Road ,90621,0
[email],xh1z5q3c,Crawford Romaguera,20,M,CSE,863 Stillwater Road ,52649,0
[email],21ch6o1g,Aimee Schowalter,19,M,CHEM,963 Court Road ,67020,0
[email],ib658n92,Brannon Bins,22,F,CSE,9599 La Sierra St. ,72628,0
[email],6thcq3ka,Cade Wilderman,20,M,ECON,18 Lakeview Street ,86045,0
[email],y9hmo2y1,Alden Murazik,19,M,CSE,55 Hall St. ,93610,0
[email],iu6rvymu,Chad Breitenberg,22,F,MATH,87 Vermont St. ,33013,0
[email],pc2li9jb,Adelia Huels,19,F,PHYS,608 North Addison St. ,33541,0
[email],0sr7srbq,Brian Huel,22,F,CMPEN,7195 North Canterbury Circle ,30135,0
[email],7lsd8u6o,Crystal Keebler,22,F,IST,232 W. Homewood Ave. ,46110,0
[email],0okfdvzu,Cali Reichert,22,F,PHYS,119 Harvey Street ,95540,0
[email],hj0n3pp5,Abel Anderson Sr.,22,F,PHYS,8985 Cambridge Ave. ,33154,0
[email],o5p7oizf,Cassie Reynolds,21,F,CMPSC,7195 North Canterbury Circle ,47456,0
[email],20aadwv7,Clovis Tillman,21,M,CMPEN,9599 La Sierra St. ,6409,0
[email],qocb0jon,Branson Wiegand Jr.,21,M,STAT,453 North Elm Dr. ,47850,0
[email],xy9mo4ch,Carolyn Greenfelder,19,F,MATH,55 Hall St. ,30464,0
[email],nc83dfhd,Cierra Christiansen,21,M,MATH,608 North Addison St. ,60963,0
[email],32gvv474,Carley Collins,21,F,STAT,285 Dogwood Drive ,91803,0
[email],50oqcctn,Chanelle Armstrong,18,F,CMPSC,83 Corona Street ,32449,0
[email],tw5426ed,Coby Quitzon,20,F,EE,7313 Stillwater Lane ,67144,0
[email],evxf35zl,Candice Nikolaus,20,M,CMPEN,7130 Longfellow Dr. ,95757,0
[email],1dtdo40q,Bernhard Lakin I,21,M,CMPEN,7764 Union Avenue ,96059,0
[email],00i72mf0,Breanne Ankunding,21,F,CHEM,358 Marvon Ave. ,34241,0
[email],i6uh8tg6,Clare Wilderman,19,M,DS,7529 Old Sunset Road ,6854,0
[email],nvxhowyn,Casey Mann,19,F,CMPEN,8401 Green Rd. ,62677,0
[email],y3ujhb8l,Caterina Keebler,19,F,CHEM,7313 Stillwater Lane ,47260,0
[email],o00ttgut,Cassie Ondricka,21,F,STAT,9599 La Sierra St. ,32139,0
[email],45ncapyh,Cooper Schamberger,22,M,CMPEN,708 York Dr. ,81027,0
[email],ksq8h86c,Bert Cole,21,M,EE,87 Vermont St. ,50309,0
[email],wm1cdnuo,Aiden Feeney,19,M,EE,9659 Rosewood Drive ,33162,0
[email],9jwi71sj,Ada Morissette,18,F,CMPSC,232 W. Homewood Ave. ,62232,0
[email],vwy31jv7,Berry Paucek V,19,M,PHYS,9408 Anderson Court ,94509,0
[email],1zvd1snn,Constantin West,21,M,CMPEN,83 Corona Street ,62058,0
[email],qgdussoj,Beau Langosh V,21,F,EE,461 Heather Street ,6612,0
[email],px5st392,Constance Spencer,21,M,EE,780 East Redwood Drive ,61358,0
[email],cqbh45an,Alek Harann,22,M,PHYS,7764 Union Avenue ,83464,0
[email],4ad4so3q,Carmella Schmitt DDS,21,M,ECON,9408 Anderson Court ,62675,0
[email],ms07pcfx,Bettie Keeling,21,M,MATH,780 East Redwood Drive ,91915,0
[email],u618ku61,Carrie Heidenreich,21,M,CMPEN,88 Harrison Street ,60184,0
[email],44vdzjle,Alan Roob,21,F,ECON,4 Old Academy Drive ,72079,0
[email],mesb9dvn,Brent Murphy,20,F,DS,8131 Elizabeth Ave. ,30093,0
[email],z1wbo8rz,Belle Shanahan,20,M,CMPSC,8401 Green Rd. ,81325,0
[email],zfwpjz8k,Clemmie Auer,21,M,IST,453 North Elm Dr. ,66429,0
[email],9ud209h4,Chadrick Bahringer,18,F,CMPEN,655 East Branch Dr. ,61776,0
[email],17wgtqdn,Danika Howe,22,M,MATH,9659 Rosewood Drive ,61753,0
[email],ctvqpw3f,Abigayle Lind Sr.,20,M,CMPSC,7450 West Manchester Street ,96797,0
