aly8942@lionstate.edu,as,Alisa Lynch,19,F,CHEM,78 South Brewery Ave. ,62901,1
[email],xi209spb,Abigayle Kuphal II,21,F,MATH,7529 Old Sunset Road ,31554,0
[email],0nj3c33c,Cleveland Altenwerth DDS,22,F,DS,798 North Euclid Drive ,19941,0
[email],lsrte554,Alene Strosin,19,M,CMPEN,9236 El Dorado St. ,50455,0
[email],v2cjbrvc,Clarissa Kessler,19,F,CHEM,963 Court Road ,62001,0
[email],045ar2mf,Daniela Roberts,18,M,ECON,9599 La Sierra St. ,60707,0
[email],pcccpp55,Carmela Schowalter,21,F,STAT,7764 Union Avenue ,72947,0
[email],8f2lqduk,Bessie Dooley,19,F,IST,7529 Old Sunset Road ,33873,0
[email],8i6is0ah,Braden Legros,22,M,EE,9420 Tallwood Street ,61071,0
[email],rjpdf3er,Brannon Olson,18,F,ECON,78 South Brewery Ave. ,46268,0
[email],zkvrp5jt,Carolina Keebler,20,M,EE,863 Stillwater Road ,50511,0
[email],5uvu9byo,Abbey Gulgowski,18,M,DS,7195 North Canterbury Circle ,91803,0
[email],9jmi0zwo,Brook Fahey,20,F,CMPSC,453 North Elm Dr. ,46506,0
[email],msl605wk,D'angelo Bauch,19,F,DS,9236 El Dorado St. ,95234,0
[email],tj74r303,Al Schamberger,18,M,CSE,9599 La Sierra St. ,32667,0
[email],xs85pn08,Cathryn Dach MD,20,M,MATH,18 Lakeview Street ,46774,0
[email],957kzj9i,Adrian Jacobson I,18,F,CMPEN,266 Second Street ,95303,0
[email],laqw8wy4,Albin Effertz,21,M,CHEM,251 West Sheffield Drive ,93615,0
[email],xgedsmm3,Candido Corwin,22,M,IST,8401 Green Rd. ,60458,0
[email],wd4s9vg9,Brooklyn Roob,19,F,ECON,8985 Cambridge Ave. ,51033,0
[email],kmi4uxpg,Damian Cremin,21,F,CHEM,120 Heritage Lane ,62689,0
[email],v05k1v63,Aditya Powlowski,18,M,STAT,7130 Longfellow Dr. ,62694,0
[email],thufxhze,Bryce Beahan,18,F,DS,7764 Union Avenue ,95717,0
[email],y8x1jptl,Carol Price,18,F,ECON,91 S. Gartner Street ,47802,0
[email],1va14zi3,Dane Hirthe,18,M,CHEM,119 Harvey Street ,61049,0
ao'[email],p7zeye92,Alexandre O'Hara,20,M,EE,461 Heather Street ,32218,0
[email],hqjkh5qw,Catharine Stamm,19,F,IST,251 West Sheffield Drive ,80203,0
[email],ld6euu2f,Cecilia Wilderman,18,F,CHEM,798 North Euclid Drive ,93657,0
[email],g1pp37m7,Camren Murphy,19,F,EE,182 Spring Street ,62311,0
[email],ysawmj9y,Alejandrin Brekke,21,F,STAT,336 Myrtle Street ,31757,0
[email],qe0iy7nq,Cloyd Walsh,21,F,DS,78 South Brewery Ave. ,32464,0
[email],n24jab1u,Aisha Wolff II,22,M,PHYS,8687 N. Sleepy Hollow Court ,46239,0
[email],7ypnjh47,Chaim Batz,20,F,CSE,285 Dogwood Drive ,91941,0
[email],v9p6v25z,Breanna Turcotte,18,F,CMPSC,87 Vermont St. ,95824,0
[email],bgqgje4n,Citlalli Strosin,21,F,CMPEN,285 Dogwood Drive ,92131,0
[email],ibqumeb3,Danny Boyer,19,M,STAT,453 North Elm Dr. ,32211,0
[email],m6nwqse8,Colton Simonis I,22,M,EE,259 Cleveland Road ,62938,0
[email],t9rgkjvk,Einar Homenick I,19,F,CMPSC,8687 N. Sleepy Hollow Court ,81654,0
[email],citvflsq,Gladyce Langworth,21,F,IST,4 Old Academy Drive ,30619,0
[email],wiz18kft,Eileen Ullrich,18,F,EE,863 Stillwater Road ,67450,0
[email],ukbofbpy,Giovanni Jerde,20,M,ECON,26 Johnson St. ,83856,0
[email],maw8k1p2,Ferne Emard,22,F,EE,88 Harrison Street ,81320,0
[email],2a5d4gvm,Elwin Waelchi,21,F,CMPEN,798 North Euclid Drive ,96701,0
[email],n1otsmb8,Earl Dare,22,F,IST,259 Cleveland Road ,95680,0
[email],0uek82zt,Gilda Parisian,20,F,ECON,26 Johnson St. ,47805,0
[email],gfqase8s,Ilene Schamberger,19,F,MATH,119 Harvey Street ,81521,0
[email],rzhtvxf3,Ila Emmerich,20,M,CMPEN,361 E. Sierra Street ,6059,0
[email],7sgf01vp,Ewald Koelpin,19,F,CHEM,185 E. Trenton Street ,32789,0
[email],20u4p5x8,Gerard Jakubowski DDS,18,F,ECON,461 Heather Street ,62548,0
[email],4qtlequ2,Domingo Gulgowski,18,F,IST,18 Lakeview Street ,80302,0
[email],rj6abnmm,Emmie Mosciski,19,F,MATH,182 Spring Street ,52156,0
[email],qqnuxtqz,Dr. Buster Beahan,22,F,CMPSC,3 North Linden Ave. ,62928,0
[email],nwu9w5mv,Gilberto Legros,21,F,CSE,119 Harvey Street ,85626,0
[email],ucsw5qmf,Dr. Ashton Stehr,22,M,CMPEN,9659 Rosewood Drive ,72360,0
[email],nfl28k41,Elbert Davis,22,M,CMPSC,285 Dogwood Drive ,51577,0
[email],3nsynvz6,Gardner Rippin,21,M,EE,9420 Tallwood Street ,46974,0
[email],4pvvl7p1,Floy Koss,20,F,CSE,8985 Cambridge Ave. ,80744,0
[email],cf5aejxt,Elvera Auer Jr.,21,F,IST,78 South Brewery Ave. ,60511,0
[email],9s8t276n,Dolores Ledner,19,F,CSE,963 Court Road ,67490,0
[email],69gexir6,Dr. Karelle Koss,20,M,PHYS,88 Harrison Street ,30097,0
do'[email],70pipr2e,Derick O'Hara,22,M,PHYS,120 Heritage Lane ,51442,0
[email],poakps30,Ella Waelchi,20,F,PHYS,8985 Cambridge Ave. ,92113,0
[email],apbb4k6x,Dorothy Wunsch,21,F,CMPEN,655 East Branch Dr. ,61761,0
fo'[email],5z1mvehd,Friedrich O'Kon II,18,F,MATH,55 Hall St. ,66091,0
[email],ew3xk7ww,Dortha Ondricka,19,M,PHYS,120 Heritage Lane ,62633,0
[email],hr9gvnwp,Dr. Leilani Purdy,22,M,ECON,9420 Tallwood Street ,32168,0
[email],l9uczvs1,Hayden Conn,19,F,EE,361 E. Sierra Street ,95459,0
[email],idkbon4x,Frank Williamson,21,F,IST,461 Heather Street ,30105,0
[email],hod33g2g,Fausto Bernhard III,22,F,STAT,7450 West Manchester Street ,47926,0
[email],xgzmz7gb,Ethan Johnston,18,M,IST,91 S. Gartner Street ,80910,0
[email],im9dpro0,Gretchen Spinka I,20,F,IST,18 Lakeview Street ,95553,0
[email],yr2i3klq,Hayden Schroeder,19,M,CMPEN,91 S. Gartner Street ,94103,0
[email],x50p3uzk,Erin Reilly II,22,M,DS,119 Harvey Street ,95324,0
[email],miklog0x,Garett Balistreri,22,M,PHYS,963 Court Road ,30820,0
[email],3bhnzahn,Earl Harvey,19,M,MATH,182 Spring Street ,46721,0
[email],lnjgs77d,Darrel Schmitt,20,F,CHEM,361 E. Sierra Street ,52801,0
[email],abcfoz4u,Deshawn Williamson,20,M,CHEM,232 W. Homewood Ave. ,62682,0
[email],i9hg2u5p,Edmond Beatty,22,M,CHEM,8985 Cambridge Ave. ,95060,0
[email],jl6pbnsl,Garrison Brekke,20,F,CSE,9408 Anderson Court ,90401,0
[email],5sq8neye,Eddie Botsford II,21,M,MATH,232 W. Homewood Ave. ,32568,0
[email],ncm9m5oz,Fabian Murphy,20,F,ECON,185 E. Trenton Street ,61231,0
[email],hh2csxcn,Iliana Little,19,F,IST,266 Second Street ,47386,0
[email],86efj62b,Elsa Bernhard,22,M,CSE,55 Hall St. ,62023,0
[email],ixot9bd0,Gabrielle Bednar I,18,M,CSE,7313 Stillwater Lane ,32327,0
[email],meze5wgr,Eula Lockman,22,M,CHEM,182 Spring Street ,80525,0
[email],0q4zrpw7,Dr. Zachary Corwin,20,M,DS,91 S. Gartner Street ,92021,0
[email],zigib19y,Earline Mitchell,22,M,STAT,780 East Redwood Drive ,50538,0
[email],919nl0rg,Dr. Devante Ritchie,21,F,EE,182 Spring Street ,61479,0
[email],szlotcme,Harvey Becker,18,F,CMPSC,120 Heritage Lane ,67843,0
[email],958ncrhf,Desiree Ullrich,19,F,DS,495 Jockey Hollow Ave. ,62243,0
[email],vtsv9lap,Delilah Osinski,19,M,PHYS,7130 Longfellow Dr. ,51058,0
[email],1jrl9g2g,Hilbert Hagenes,22,M,CHEM,251 West Sheffield Drive ,61465,0
[email],36w1lq62,Gerardo Lindgren,19,F,CSE,182 Spring Street ,72342,0
[email],4f0t44o5,Dr. Sydnie Jacobi,21,M,DS,78 South Brewery Ave. ,60462,0
[email],6c9w263u,Erik Jakubowski,21,F,CHEM,9420 Tallwood Street ,62817,0
[email],2cqalv1d,Dr. Tomasa Kerluke,21,M,CMPEN,4 Old Academy Drive ,80011,0
[email],64mrwty5,Garrison Haag,18,F,IST,358 Marvon Ave. ,60002,0
[email],1ty7j48p,Daphnee Greenfelder,21,M,CMPEN,185 E. Trenton Street ,60563,0
[email],ea1bz0su,Hiram Quitzon III,21,F,PHYS,708 York Dr. ,32801,0
[email],luzms3yv,Dr. Lizeth Brakus,18,F,CMPEN,8131 Elizabeth Ave. ,72007,0
[email],ndollp4n,Faye Keeling DDS,18,F,CHEM,63 Lake Forest Road ,33182,0
[email],oolicjki,Hattie Schmeler,19,M,MATH,9408 Anderson Court ,86503,0
[email],nxaztmsb,Esther Gaylord,18,F,MATH,780 East Redwood Drive ,60471,0
[email],6fbe4n5f,Elisa Hahn,18,M,EE,708 York Dr. ,62867,0
[email],2hraep3u,Domenic Grant,21,F,EE,655 East Branch Dr. ,30143,0
[email],j8dbqrn2,Eliezer Wilkinson,19,F,PHYS,639 Princeton Rd. ,94597,0
[email],33gcwtga,Domenica Ratke,22,F,STAT,185 E. Trenton Street ,46032,0
[email],rwnkxe3q,Ilene Bashirian DVM,19,M,CSE,63 Lake Forest Road ,6785,0
[email],pcvwpys8,Estefania Feest,19,F,EE,8131 Elizabeth Ave. ,72476,0
[email],k47muh9j,Hillary Satterfield,20,F,CHEM,266 Second Street ,51440,0
[email],8ir9plfy,Dr. Henri Swift,20,M,CMPSC,655 East Branch Dr. ,32140,0
[email],p60j3gfp,Gwendolyn Luettgen,18,F,CHEM,7764 Union Avenue ,67749,0
[email],9elp97f2,Gudrun Rowe,19,F,PHYS,308 Mammoth Dr. ,52314,0
[email],ivj4t8l7,Harmony McLaughlin DDS,19,F,CSE,361 E. Sierra Street ,34769,0
[email],lt2o6bz7,Emmet Rath,18,M,STAT,608 North Addison St. ,92210,0
[email],xq9c6pak,Ernestine Krajcik,21,M,ECON,963 Court Road ,80031,0
[email],chgtsi7m,Geovanni Romaguera Jr.,19,M,CHEM,285 Dogwood Drive ,62982,0
[email],uu0g93w1,Franco Windler,20,F,ECON,8131 Elizabeth Ave. ,20009,0
[email],x2a4uyte,Filiberto Cole,20,M,CHEM,4 Old Academy Drive ,46808,0
[email],i3vn6szs,Heaven Howell,20,M,CHEM,55 Hall St. ,62324,0
[email],bevy1uqk,Devan Gleichner,22,F,DS,182 Spring Street ,47436,0
[email],kwxx5jy0,Deondre Prohaska,18,F,STAT,453 North Elm Dr. ,72838,0
[email],ajy7neci,Gerson Daugherty,20,M,PHYS,91 S. Gartner Street ,60955,0
[email],frzsnvre,Darien Guann,19,M,CMPEN,8131 Elizabeth Ave. ,50604,0
[email],zxgp56he,Gonzalo Rice,19,M,IST,83 Corona Street ,31830,0
[email],r7haxr52,Dr. Kaitlin Watsica,20,F,DS,9659 Rosewood Drive ,50464,0
[email],f27vjkmy,Fredy Rutherford,22,M,DS,336 Myrtle Street ,30607,0
[email],l29f8zdu,Henderson Conroy,20,M,CMPSC,963 Court Road ,95825,0
[email],w7whiajz,Furman Anderson,22,F,DS,9236 El Dorado St. ,33406,0
[email],tl5jnyof,Flavio Ferry,22,F,EE,63 Lake Forest Road ,50836,0
[email],5qdetelc,Gage Jenkins,21,F,DS,7 Arch Court ,92105,0
[email],ohh4mwyn,Dr. Keira Walter,18,F,PHYS,8131 Elizabeth Ave. ,32784,0
[email],x8bxllty,Grayce Haag,19,M,CSE,361 E. Sierra Street ,72165,0
[email],c30yd3xc,Golden Schimmel,19,F,IST,495 Jockey Hollow Ave. ,6264,0
[email],27nkuhp0,Elton Boyle IV,22,F,MATH,361 E. Sierra Street ,51355,0
[email],wdsa15ev,Dr. Thurman Hudson,21,M,CHEM,608 North Addison St. ,83210,0
[email],1srrimo3,Elwin Murazik Sr.,20,F,EE,608 North Addison St. ,61956,0
[email],kjzty61o,Herbert Hansen,20,F,PHYS,232 W. Homewood Ave. ,81125,0
[email],pudh3q7q,Enid Harris,21,M,PHYS,461 Heather Street ,6610,0
[email],xkeuvdjo,Halle Mann,20,F,PHYS,266 Second Street ,34983,0
[email],5gopxrcu,Elian Quitzon,19,F,EE,8131 Elizabeth Ave. ,50147,0
[email],z79z8qv6,Holden Wilderman,19,F,ECON,55 Hall St. ,62325,0
[email],5lx2bx3y,Ena Waelchi,22,M,ECON,7297 Applegate St. ,46573,0
[email],nfqdx36h,Enola Kub,21,M,DS,9420 Tallwood Street ,62092,0
[email],w3mm2evm,Dr. Molly Hoeger,19,F,CMPSC,860 Wakehurst Dr. ,32145,0
[email],38y8b748,Ebba Runte Sr.,19,M,MATH,361 E. Sierra Street ,50573,0
[email],y3qo6wcu,Elyse Wisoky,22,M,DS,266 Second Street ,62677,0
[email],t18b2zrh,Gabriella Pfannerstill,21,F,PHYS,4 Old Academy Drive ,34243,0
[email],jzfoezkr,Dexter Hirthe Jr.,21,M,STAT,863 Stillwater Road ,6811,0
[email],18zrf9xy,Edward Orn,18,F,CMPSC,308 Mammoth Dr. ,67865,0
[email],w6w1dk9x,Darrel Armstrong,18,M,IST,4 Old Academy Drive ,20053,0
[email],jytu2joh,Guiseppe Dooley,19,F,IST,119 Harvey Street ,95726,0
[email],hj4cclt0,Dion Mosciski,18,F,IST,182 Spring Street ,90270,0
[email],cg3nnw0w,Dr. Josiane Herzog,20,F,DS,8378 West Pulaski Ave. ,34448,0
[email],wqxumezb,Dorcas Gorczany,22,F,STAT,7529 Old Sunset Road ,90064,0
[email],1eaym6hq,Ike Weissnat,20,F,STAT,495 Jockey Hollow Ave. ,47924,0
[email],ywux4080,Dayton Swaniawski,19,M,CSE,259 Cleveland Road ,94938,0
[email],w5fqnpdm,Dolly Schulist,18,M,EE,453 North Elm Dr. ,61015,0
[email],fjpasfn0,Hallie Langworth,21,M,CSE,120 Heritage Lane ,34465,0
[email],6wq0yb12,Deshaun Weissnat,20,M,CMPSC,91 S. Gartner Street ,83628,0
[email],a9vg5adf,Frederique Torphy,21,M,DS,7764 Union Avenue ,32211,0
[email],otygfrqd,Flossie Schoen,19,F,CSE,9236 El Dorado St. ,51443,0
[email],ghv927fv,Dorris Schulist,21,M,CMPSC,639 Princeton Rd. ,85137,0
[email],ungh3o61,Edwardo Stokes,22,M,ECON,120 Heritage Lane ,91722,0
[email],gh7gg5yc,Glennie Turcotte II,21,F,STAT,7450 West Manchester Street ,81019,0
[email],vlcyuyli,Dr. Casandra Walsh,21,M,CSE,3 North Linden Ave. ,86333,0
[email],y17twvre,Elenora Kessler,18,M,IST,26 Johnson St. ,33004,0
[email],vp0hyviy,Freda Goldner,19,F,CHEM,708 York Dr. ,96096,0
[email],pjk5uuph,Dante Auer,22,M,MATH,7195 North Canterbury Circle ,71667,0
[email],v2ac62yr,Flavie Stokes,20,M,PHYS,83 Corona Street ,33178,0
[email],tnhnrl2s,Eusebio Wuckert,20,F,MATH,26 Johnson St. ,60952,0
[email],02r32nem,Hassan Hagenes,18,M,ECON,8131 Elizabeth Ave. ,47920,0
[email],uyv380bs,Gerald Dibbert,19,M,CSE,308 Mammoth Dr. ,83827,0
[email],1kt3b9yp,Geraldine Hodkiewicz V,20,M,CMPSC,9420 Tallwood Street ,95923,0
[email],do9np1uo,Horace Bernier,20,M,CHEM,361 E. Sierra Street ,60048,0
[email],8izk0vyb,Dr. Luna Goldner,21,F,DS,608 North Addison St. ,61857,0
[email],zqmrasp4,Furman Wilkinson,18,M,CMPSC,8401 Green Rd. ,95634,0
[email],61ps0ls8,Gunnar Bogan,21,M,CSE,120 Heritage Lane ,95336,0
[email],c08ymku9,Ervin Davis,22,M,ECON,9599 La Sierra St. ,46764,0
[email],sgmnaby3,Elmira Robel Sr.,22,M,CMPSC,9236 El Dorado St. ,83712,0
[email],2h2zgp0u,Erica Jewess,22,F,PHYS,26 Johnson St. ,34233,0
[email],fkxcd7sb,Garett Shields Jr.,18,M,CMPSC,55 Hall St. ,20540,0
[email],yvon4auv,Dr. Morgan Sanford,20,F,CSE,87 Vermont St. ,95742,0
[email],lbkrizuu,Florida Hoeger,19,M,CHEM,8131 Elizabeth Ave. ,67843,0
[email],kov519o8,Gerda Ritchie,18,M,CMPEN,185 E. Trenton Street ,71834,0
[email],pvksy5g9,Henderson Morissette,19,M,CMPEN,461 Heather Street ,61850,0
[email],nfs52rx9,Eleazar Greenholt,20,M,CHEM,83 Corona Street ,95310,0
[email],jtcvb5mi,Elinore Moen,22,M,ECON,8687 N. Sleepy Hollow Court ,92707,0
[email],kec1tvvq,Elwyn Gorczany,19,M,ECON,453 North Elm Dr. ,30070,0
[email],30m8mgg8,Donnie Conn,21,F,IST,83 Corona Street ,81521,0
[email],5n7rxat6,Eugenia Osinski,19,F,ECON,55 Hall St. ,67671,0
[email],xuiy7mzm,Emanuel Kris,19,F,ECON,87 Vermont St. ,6256,0
[email],i2dfgepr,Ida Blanda,21,F,CHEM,860 Wakehurst Dr. ,92003,0
[email],4bkr5n7f,Dr. Lloyd Barrows,20,M,PHYS,461 Heather Street ,62201,0
[email],448p81am,Garnett Hessel,22,F,MATH,9659 Rosewood Drive ,66869,0
[email],vak3gwpe,Darwin Carroll IV,18,F,PHYS,9498 Newport Ave. ,60564,0
[email],f3e9tv4d,Eda Marks,18,F,IST,308 Mammoth Dr. ,60532,0
[email],443bieq9,Doris Koch,18,M,ECON,453 North Elm Dr. ,33815,0
[email],i54i8e4r,Greta Schowalter DDS,21,F,MATH,7313 Stillwater Lane ,60657,0
[email],zktkgfvs,Gayle Pollich,19,M,CMPSC,860 Wakehurst Dr. ,19940,0
[email],vb0kg02i,Enos Schulist,20,F,CSE,336 Myrtle Street ,91325,0
[email],uwvxra29,Domenica Schumm,19,F,DS,8985 Cambridge Ave. ,50543,0
[email],9gzrg9k4,Eugenia Rath,19,M,MATH,266 Second Street ,46260,0
[email],uo1yl5kn,Dr. Oscar Rath,22,F,DS,7529 Old Sunset Road ,32766,0
[email],23fvo5oo,Emmett Rodriguez,19,F,CMPEN,7529 Old Sunset Road ,50540,0
[email],c7h45b7v,Dean Sporer,22,F,CHEM,798 North Euclid Drive ,60958,0
[email],xuub6w1z,Dulce Gulgowski,22,F,DS,259 Cleveland Road ,6023,0
[email],d712nupf,Deondre Rutherford,19,F,ECON,88 Harrison Street ,95412,0
[email],n0a9z5fp,Ezequiel Ratke,21,F,PHYS,6 Andover Dr. ,95490,0
[email],ao2yf2ru,Gaylord Collins DVM,22,M,DS,7450 West Manchester Street ,83234,0
[email],0cs9xyii,Darion Aufderhar II,19,M,IST,3 North Linden Ave. ,50023,0
[email],s52yl1va,Gladyce Kertzmann,20,F,MATH,26 Johnson St. ,96074,0
[email],xd4a1vbi,Hadley Stracke,20,F,CSE,7450 West Manchester Street ,33703,0
[email],gbgrtgkb,Hattie Boehm,20,M,EE,9659 Rosewood Drive ,95426,0
[email],x6lpxfnx,Harold Durgan,20,M,CMPSC,798 North Euclid Drive ,32444,0
[email],1ekz58ar,Dr. Mariano Collier,18,M,ECON,266 Second Street ,80264,0
[email],s7vf7d8s,Esmeralda Smith IV,20,F,MATH,9599 La Sierra St. ,52583,0
[email],cdessibr,Emiliano McCullough,21,F,CSE,251 West Sheffield Drive ,61326,0
[email],fb6id2et,Dr. Reagan Johnston,22,M,CSE,120 Heritage Lane ,85135,0
[email],2uy51mpb,Dianna Wehner,18,M,MATH,7313 Stillwater Lane ,62921,0
[email],yytd1q6l,Deondre Hagenes,19,M,DS,8378 West Pulaski Ave. ,31309,0
[email],uv9ce60h,Electa VonRueden,18,F,MATH,461 Heather Street ,62275,0
[email],4jjj4cp0,Gudrun Ward PhD,21,M,IST,453 North Elm Dr. ,50454,0
[email],qenoerax,Dr. Reva Kuhic,21,F,EE,8131 Elizabeth Ave. ,30566,0
[email],23b23uk4,Deondre Harber,19,F,ECON,285 Dogwood Drive ,83810,0
[email],behfw2pz,Doris Cremin,22,F,CSE,655 East Branch Dr. ,50271,0
[email],219xa2c5,Fredrick Howell,22,F,MATH,3 North Linden Ave. ,61606,0
[email],f3brslrz,Elnora Wilderman,20,F,ECON,7130 Longfellow Dr. ,92821,0
[email],8uxa5m0p,Else Batz,21,M,MATH,780 East Redwood Drive ,61345,0
[email],sh44t6ty,Forrest Ruecker PhD,19,F,IST,7764 Union Avenue ,50222,0
[email],9x7jrlvr,Eva Blanda,22,F,STAT,7450 West Manchester Street ,93442,0
[email],eegpby2t,Edmond Effertz I,22,F,CSE,608 North Addison St. ,52745,0
[email],1pmel9s9,Etha Romaguera,18,F,CSE,83 Corona Street ,31220,0
[email],dp3zoe6q,Dr. Anabel Stoltenberg,19,M,CHEM,232 W. Homewood Ave. ,93660,0
[email],1msis5t3,Dolores Runolfsdottir DDS,20,F,CMPEN,308 Mammoth Dr. ,96783,0
[email],7e90f7qq,Eliza Jacobi II,21,F,CMPEN,8378 West Pulaski Ave. ,86502,0
[email],ug376ep9,Dr. Foster Langosh,21,F,STAT,7529 Old Sunset Road ,85027,0
[email],ajrdjhxl,Dr. Sage Smitham,18,M,CSE,780 East Redwood Drive ,52352,0
[email],coevsfej,Halle Koepp,19,M,PHYS,285 Dogwood Drive ,95956,0
[email],t03b6hb4,Darien Gibson,22,M,MATH,608 North Addison St. ,33755,0
[email],n26pn5ng,Eldon Macejkovic,21,M,MATH,608 North Addison St. ,72482,0
[email],t4vk29f9,Gerry Kuvalis Jr.,19,F,MATH,7 Arch Court ,93022,0
[email],9fkl8w6t,Gregorio Cummings,22,F,IST,266 Second Street ,33193,0
[email],tn9wg74p,Dock Johns,18,M,EE,655 East Branch Dr. ,20260,0
[email],ggyn6nh9,Hailee Runolfsson,22,F,ECON,358 Marvon Ave. ,85225,0
[email],hkjob0h1,Flossie Bednar,19,F,ECON,7 Arch Court ,80830,0
[email],to578yi5,Dr. Elton Green,18,M,PHYS,8985 Cambridge Ave. ,71851,0
[email],52ibosdi,Florian Mante,22,F,CSE,798 North Euclid Drive ,92276,0
[email],hwazzxlh,Frank Ryan,19,F,CMPEN,461 Heather Street ,46340,0
[email],jy0in5m2,Dr. Lambert Jaskolski,18,M,CMPSC,358 Marvon Ave. ,81092,0
[email],fff7sx3o,Darlene Flatley,22,M,MATH,9408 Anderson Court ,50039,0
